# FILE DATA
ID : MDRW2100041550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 글쎄다ㅋ
P1 	: 니는 4시까지아니가?
P1 	: 애들하원전까지?
P0 	: 엉 그렇지
P0 	: 난 4시
	  ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 12시부터 4시까지
P0 	: 놀수있음
P1 	: 그래 112동에서ㅈ본다네ㅋ
P1 	: 난 이제점심먹을려고ㅋ
P0 	: 엉 112동으로 오슈
P0 	: 커피마실때 날라오슈
P1 	: 그래ㅋㅋ
P1 	: 난 커피 지금마시고있음
P1 	: 아아
P0 	: 아아 좋지
P0 	: 점심 뭐 먹었어요??
P1 	: 오늘 떡ㅋㅋ
P1 	: 배부르다ㅋ
P1 	: 좀이따집에가야지
P0 	: ㅋㅋㅋㅋㅋ 떡은 간식이지
P0 	: 언니 왜 소식하노 ㅎㅎ
P1 	: 아니 떡이 양이ㅡㅡ
P1 	: 거의오늘하루칼로리넘어섬
P0 	: 아칼로리로 계산하는구만
P0 	: 칼로리는 어렵다
P1 	: 배가계속나오네ㅋㅋ
P1 	: 오늘 저녁은 분식할까한다ㅋㅋ
P1 	: 내맘대로 저녁
P0 	: 분식 좋지
P0 	: 시켜 먹는 거겠지 당연히??ㅋㅋㅋ
P1 	: 어제먹은 김밥 이랑 떡볶이만해서ㅋ
P1 	: 만두랑
P1 	: 니는 뭐먹노
P0 	: 나 오늘은
P0 	: 반찬 나무 숟가락에서
P0 	: 국이랑 반찬 사왔어
P0 	: 월요일은 아무것도 하기 싫음
P0 	: 화요일도 하기 싫지만 ㅋㅋㅋㅋㅋㅋ
P1 	: 수요일도 싫을껄?ㅋㅋ
P1 	: 냉파중이다 나는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 주7일 하기 싫음 ㅋㅋㅋㄱ
