# FILE DATA
ID : MDRW2100002972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반가워요
P0 	: 저랑 대화해보실래요?
P1 	: 안녕하세요! 요즘 어떤걸 많이 보시나요?
P0 	: 유튜브로 동물 영상을 많이 봐요
P0 	: &name2& 님은 무엇을 보시나요
P1 	: 저는 뮤직비디오를 많이 봐요~
P1 	: 아이돌 음악을 좋아해서!
P0 	: 제일 좋아하는 아이돌이 누구인가요
P0 	: 저는 연예인을 좋아하지 않아요
P1 	: 저는 에스엠, 와이지 아이돌들 좋아해요
P1 	: 연예인 안좋아하는 이유가 있으신가용?
P0 	: 중학교때 좋아했는데 잘생긴 연예인을 보러 강남역에서 6시간을 기다렸어요
P0 	: 그리고 1분정도 보고나니 내가 왜 이렇게까지 했나 싶었어요
P0 	: 그후로 연예인을 좋아하지 않았어요
P1 	: 6시간이면 엄청나네요..
P1 	: 저도 연예인을 엄청 좋아하고 그런것 까진 아니고
P1 	: 음악취향이 아이돌음악 취향이에요@
P0 	: 아이돌음악은 정말 신나요
P0 	: 어떤 아이돌이 가장 춤을 잘 추나요
P1 	: 음 유노윤호,,?
P1 	: 윤호도 안좋은 일이 있어서..
P1 	: 신동도 잘추고요
P0 	: 옛날 사람들이네요
P0 	: 여자아이돌도 좋아하나요?
P1 	: 네 여자아이돌도 노래가 좋으면 좋아해요
P1 	: 에스파 요즘 푹빠졌어요
P0 	: 요즘 라디오에 많이 나오더군요
P0 	: 저도 라디오를 통해서 들었어요
P1 	: 넥스트 레벨보다 블랙맘바가 더 좋은것 같아요  둘다 아는 노래신가요?
P0 	: 예 넥스트레벨이 인기가 많으니 블랙맘바도 자꾸 나오더라구요
P0 	: 헬스장에서 노래를 들었어요
P1 	: 에스파 흥했으면~
