# FILE DATA
ID : MDRW2100010844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아무래도 여행가자고 어필한거라ㅜㅜㅜ 괜한 책임감이 들긴하죠ㅠㅠ
P0 	: &name2&님 저랑 비슷하시네요 ㅋㅋㅋㅋ
P0 	: 그렇게 해외가고 놀고 하는건 좋아하지만.. 그것은 가끔씩만..ㅋㅋㅋ
P1 	: 그런 것 같아요 &name1&님 얘기 들을 때도 많이 공감 됐어요!
P1 	: 맞아요 그것도 너무 자주하면 힘들어요 ㅠㅠ
P1 	: 체력은 좋으신가요??
P1 	: 전 별로 안좋아서 면세점에서 홍삼사서 아침에 하나씩 먹고 움직였어요 진짜 금방 지치는 편이여서요 ㅠㅠ
P0 	: 저 이동하는 버스에서 계속 잤어요ㅠㅋㅋㅋ
P0 	: 안졸렸거든요? 근데 자더라구요? ㅋㅋㅋㅋㅋ
P0 	: 유럽가서 눈밑에 주름생기고... 그뒤로 피곤하면 생기더니 이젠 안없어져요ㅠㅠ
P1 	: 정신은 말짱한데 몸은 엄청 피곤했었나봐요
P1 	: 주름이라니 속상하시겠어요ㅠㅠ 어렸을 땐 별 생각 없어도 한두살 먹다보면 주름 속상해요 ㅠㅠ
P1 	: 패키지 일정이 빡빡 했었어요?
P0 	: 그쳐! 버스 이동시간 엄청길고~ 시차도 그렇고 이동이 기니까 일찍일어나고ㅜㅜ
P0 	: 막상 본건 많이 없어도 유명한곳만 골라서 가니까 ㅋㅋ 이동시간이 넘사벽이에요 진짜 ㅋㅋ
P0 	: 그래도 개인으로 가면 못했을.... 가는 길 알아보는것도 그렇고 대중교통보다 더 빠르게 가니까요.ㅎㅎㅎ
P1 	: 아무래도 땅덩어리가 커서 이동시간이 장난 아닌가봐요 ㅠㅠㅠ 차 많이 타는 것도 은근 피곤한데
P1 	: 맞아요 그건 진짜 좋은것 같아요 알아서 데려다 주니까ㅎㅎ 전 차멀미해서 나중에 유럽여행 계획하면 고민 좀 해봐야겠어요ㅠㅠㅠ
P0 	: 그래서 ㅋㅋㅋㅋ 그 키미테 챙기라고도 하더라구요.
P0 	: 근데 진짜 초대형 버스였어서 편했어요! 간격도 넓고 큼직큼직했어요~
P0 	: 우리나라 일반고속버스 느낌이 아니었어요 ㅎㅎ
P0 	: 그러니까 그렇게 일정짜고 다니는거 같아요~ 안그러면 가이드는 진짜 힘들겠죠ㅜㅜㅜ 앞자리에 앉아서 불편하게 가는건데ㅠ
P1 	: 아 우리나라로 치면 우등버스랑 비슷한 느낌일까요?
P1 	: 아 그쵸 인원 매번 체크하고 통솔하려면 ㅠㅠ
P0 	: 우등버스.... 잘 모르겠네요ㅠ 사실 고속버스 안탄지 오래돼서 ㅋㅋ
P0 	: 근데 유럽쪽은 또 차가 유명하잖아요~
P0 	: 다 알만한 마크 새겨져있고 그래서
P0 	: 버스들도 상향평준화 된건가봐요 ㅎㅎ
P1 	: 초대형버스라고 하니까 궁금하네요
P1 	: 오 버스들도요?
P0 	: 하긴~ 그 야간열차 이런거타고 그러잖아요~ 나라간 이동할때
P0 	: 버스로도 그런 코스가 있지않을까요? 그래서 더 튼튼한건가...? 편안하구..
P1 	: 아 그런 것도 없지않아 있을 것 같아요
P1 	: 그럼 택시도 벤츠같은것도 있을 수 있겠네요?
P1 	: 뭔가 다른 나라 택시는 상상이 안가요
P0 	: 유심히는 안봤지만 그럴수도있을거 같아요 ㅋㅋㅋㅋ
P0 	: 저 자유여행 +미니패키지 였을때 승합차 타구 야간이동 했었거든요
P0 	: 팀 나눠서 차에 타고 인솔자가 밤새 운전해서 휴게소 들리고~
P0 	: 그랬을때 진~~~짜 큰 트럭들도 많았는데 스케일이 달랐어요. 엄청 크고 짐 칸도 큰 트럭이었는데도 운전자석은 쾌적해보이더라구요!
P0 	: 우리나라는 땅이 크지 않아서 그런가... 확실히 이동거리가 넓어서 차도 발전하고 그랬나봐요 ㅎㅎ
P0 	: 추측에 추측을 더한 차 알못 ㅋㅋㅋ
P1 	: 와.. 그런 차들 옆에 지나가면 좀 무서울 것 같아요
P1 	: 고속도로에서 보면 큰 트럭도 무서운데 유럽은 그것보다 더 클꺼 아니에요
P1 	: 왠지 &name1&님 말씀하신게 맞을 것 같아요 ㅋㅋㅋ 물론 저도 차알못이라 차를 잘 모르지만요 ㅎㅎ
