# FILE DATA
ID : MDRW2100000422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이 몇학년인가요?
P1 	: 5학년이에요
P1 	: 3학년도 있고요 ㅎㅎ
P0 	: 우린 6학년이에요
P1 	: 아 고학년이네요. 개학했나요
P0 	: 내년에 중학생 되는데 ..걱정이에요.내일 개학이에요
P1 	: 온라인 수업인가요?
P0 	: 네. 등교였는데 온라인 수업으로 바뀌었어요
P1 	: 고학년이라 학습격차날까 걱정돼요ㅠ
P1 	: 온라인은 잘 집중 못하더라고요. 끝나고 물어보면 구멍이 숭숭
P0 	: 학원보내거나 엄마가 옆에서 봐줘야 하더라구요
P0 	: 전 아이. 책상 거실로 뺐어요
P1 	: 잘하셨네요. 눈앞에 보여야 더 열심히 하죠.
P1 	: 저도 가끔 방에 들어가보면 유튜브나 게임하다 화들짝해서 항상 매의 눈으로 감시중입니다 ㅎㅎ
P0 	: 근데 내년에는 중학생이 되는데 언제까지 눈앞에 놓고 감시할수도 없고 ㅜㅜ
P1 	: 글쵸..  스스로 해야 하는데 ㅠ
P1 	: 6학년은 스스로 하나요?
P1 	: 5학년은 아직이네요. 스케쥴대로 움직이라고 해야 따라가고 스스로는 안해요ㅠ
P0 	: 스스로 안하죠 ㅜㅜ 스스로하면 책상이 밖으로 안나왔죠
P0 	: 수업중 웹툰보다가 걸렸어요.
P1 	: 하하.. 다 비슷하네요.
P1 	: 요즘 6학년 아이들은 수학 선행 많이 하나요?
P0 	: 바로 눈앞에서도 이러니..아이들이 한수위
P0 	: 한학기 하고있어요
P1 	: 저도 한학기가 좋은 것 같은데 몇년씩 하는 분들도 계셔서 궁금했어요 ^^
P1 	: 너무 빨리 나가면 다 잊어버릴 것 같은데 말이에요.
P0 	: 1~2년씩 나가면 좋은데 아이가 못따라 가는것 같아요
P1 	: 아이한테 맞는 진도가 제일 중요하죠. 이게 늘 고민이에요.
P1 	: 온라인 수업을 너무 오래하다보니 친구관계도 걱정돼요.
P0 	: 우리아이 봤더니 친구들이랑 줌으로 수다떨더라구요
P0 	: 넷플릭스 화면공유해서 영화도보고
P1 	: 붙임성이 좋은가봐요 ㅎㅎ 부럽네요.
P1 	: 전학오자마자 2년째 온라인 수업을 하다보니 친한 친구가 없어요ㅠ
P0 	: 지금반친구는 아니고 전에같은반이었던 아이들이랑요
P0 	: 새로운 친구들이랑은 친해질 시간이없는것 같아요
P1 	: 그렇죠?  학년 올라갈수록 무리가 생겨서 더 그런 것 같아요.
P0 	: 얼굴보고 모둠활동하면서 친해지는데 온라인으로만 보니 ..친해질 시간이 없는것 같아요.
P1 	: 맞아요. 이 기간이 더 길어지면 안되는데 개학해도 걱정이네요.
P0 	: 코로나가길어지니 걱정이에요
P1 	: 금방 끝날 줄 알았는데 5~6학년도 온라인 아니면 12시에 끝나버리니 한숨만 나와요.
P0 	: 그러게요. 평생을 코로나와 함께 해야 하는건아닌지 모르겠어요
P0 	: 온라인 수업도동영상만 볼때가 많아요
P1 	: 맞아요. 학교 추억이 많이 사라지니 너무 아쉬워요.
P1 	: 아이들한테 정말 소중한 시간이 이렇게 간다는게..ㅠ
P0 	: 졸업여행 .체험학습 이런거 다 못가니
P1 	: 6학년 졸업여행을 못가다니... 속상하네요.
P0 	: 코로나때문에 운동장에서. 맘껏 뛰지도 못하잖아요
P1 	: 학교가서 운동하면 마스크 때문에 힘들어해요ㅠ 땀범벅..
P1 	: 어른도 마스크쓰고 수업하고 운동하고 하면 힘들거에요.
P0 	: 마스크 오래못쓰겠더라구요. 귀아파요
P0 	: 애들은 등교하는날 몇시간을 꼬박 쓰고 있으니 대단해요
P1 	: 맞아요. 귀 뒤가 너무 아파요.
P1 	: 잠깐 나갈 때 써도 힘든데 아이들이 대단한 것 같아요.
P0 	: 애들처럼 마스크 잘쓰고. 다니면 코로나가 더빨리 종식될것 같아요
