# FILE DATA
ID : MDRW2100045690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흐아ㅜㅜㅜㅜ 먹고 싶네요ㅠㅠㅠㅠㅠ
P1 	: 막거리는 잘 안 맞지만 밤막거리 먹어봤는데
P1 	: 너무 맛있더라구요ㅠㅠㅠㅠㅠ
P0 	: 크으 그것도 맛있죠ㅠㅠㅠ
P1 	: 상상만해도 침이 자동으로 넘어가네요ㅠㅠ
P0 	: 크으ㅠㅠㅠㅠㅠㅠ
P0 	: 확실히 날씨에 따라 땡기는 음식이 있는 것 같아요
P1 	: 맞아요ㅠㅠㅠㅠ 해가 좋은날에 좀 시원한 냉면이 땡긴다던지ㅠㅠ
P1 	: 냉면하니까 갈비냉면, 만두에 냉면도 먹고 싶네요ㅠㅠㅠ
P0 	: 크으ㅠㅠㅠ갈비냉면!ㅠㅠㅜㅠ
P0 	: 여름이 가기 전에 또 먹어둬야겠어요
P1 	: 저두요ㅠㅠ 집근처에 직접 내리는 냉면집이 있는데 거기는 꼭 먹어야겠어요ㅠㅠ
P1 	: 안질긴 냉면 너무 좋아여ㅠㅠ
P0 	: 크으ㅠㅠㅠㅠ너무 부럽네요
P0 	: 냉세권ㅠㅠㅠ
P1 	: 배달어플 보다가 우연히 알았는데 그동안 여길 몰랐다는게 화나욬ㅋㅋ
P1 	: 냉세권인데 여름이 다 지나고 알았다니!!!ㅠㅠ
P0 	: 에이 그래도 아직 여름이 남아있어요!!
P0 	: 막판 스퍼트 내봅시다!ㅋㅋㅋㅋ
P1 	: 일단 내일 당장 시켜먹는걸로 해야겠군요. 최대한 많이많이 먹기위해선 미루지 않아야 하잖아요!!ㅋㅋㅋ
P0 	: 맞아요 오늘의 먹거리를 미루지 말라!
P1 	: 크흐ㅠㅠ 명언이십니다ㅠㅠ
P0 	: 오늘도 먹고 내일도 먹어야쥬!
P0 	: 비가 와서 그런가 바삭한 튀김도 땡기네요
P1 	: 아ㅠㅠㅠ 튀김 좋죠ㅠㅠㅠ
P1 	: 튀김하면 떡복이도 좋구 우동도 좋구 ㅠㅠ
P1 	: 시간이 시간인지라 배에 자극이 장난 아니네욬ㅋㅋㅋ
P0 	: 치킨도 땡기구요ㅠㅠ 파닭 진짜 맛있는데
P0 	: 그니까요ㅋㅋㅋㅋ시간 땜에 더 배고프네요
