# FILE DATA
ID : MDRW2100037604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 니한테도 계속 전화오더나??
P1 	: 2번왔었지
P1 	: 그래서 너희가 놀고싶어하는건 알겠는데 &name3&이도 너희 좋아하고 너희랑 노는거 좋아한다.
P1 	: 근데 지금은 상황이 안되서 못노는거고, &name3&이가 아이씨라고 얘기한부분은 미안하다고 생각하고 있단다.
P1 	: 근데 너희한테 못논다고 몇번 설명했는데 너희가 &name3&이 말을 잘 못알아들은 부분이 있어서 &name3&이가 화가났었단다.
P0 	: 하아...
P0 	: 니 잘했네
P1 	: 너희랑 놀기 싫은거 아니니깐 오해하지마라
P0 	: 잘얘기했네
P0 	: 알아듣더나??
P1 	: 애들이 &name3&이가 그렇게 얘기하면 놀기싫어하는줄아는것같더라고
P1 	: 응응 네 알겠어요. 이모
P1 	: 이러더라구
P1 	: 그리고 월요일인가.? 셋이서 &name3&이 합기도 마치는 시간이 다같이 들어오대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 잘 알아들었으니
	  다행이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 진짜 개입하기 싫었는데
P1 	: 상황이 막 커지는 느낌이 훅훅
P1 	: 결국엔 개입해서 해결은 잘했다만 ㅋㅋ
P1 	: 참....난감하더라 그 순간은
P0 	: 그래 그래도 오해풀고
P0 	: 잘노니 다행이다
P0 	: 너희집이 아지트니
P0 	: &name3&이가 없으면 안된다이
P1 	: 셋이 잘 놀았다가 한번씩 번갈아가면서 싸우니 ㅋㅋㅋㅋㅋㅋㅋ진짜 ㅋㅋㅋ 싸우면서 정드는 느낌이다 ㅋㅋ 애들이 서로
P1 	: 근데 옛날에는 약간 &name3&이가 셋중에서는 기가 좀 눌리는 그런 느낌이 있었거든??
P1 	: 지금은 뭐 셋 다 난리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘 놀다가 막 번갈아가면서 싸우고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㅋㅋㄱㅋ 그래 진짜 맨날 싸운다
P0 	: &name4&랑 &name5&이는 둘이 계속 친했으니
P0 	: &name3&이가 처음에는 조금 서먹했을수도 있겟네
P1 	: 응으 그러니깐은 ㅋㅋ
P0 	: 전에 초반에는 같이 미술다니던
P0 	: 키작은애랑 세명이서 놀았거든
P1 	: 둘이 단짝이잖아 ㅋㅋ
P0 	: 근데어느순간부터
P1 	: 응응
P0 	: 키작은 애는 없고
P0 	: 둘이 놀더라고
P1 	: 아 그랬구나.ㅋㅋ 작은친구가 있었었구만 ㅋㅋㅋ
