# FILE DATA
ID : MDRW2100010562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잔잔한 게임류를 좋아한다 할라했지만
P1 	: 술래잡기가 박진감 넘칠것같군요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 핸드폰 게임도 잘 안 하시나요?
P1 	: 허헙...넵...
P1 	: 잠만 저 리듬게임은 합니다
P1 	: 슈스엠
P1 	: 리듬게임이 약간 제가 성장캐가 된 것 같이 느끼게하더라고요
P1 	: 하면 느는 것이
P0 	: 와 저는 리듬게임을 제일 못해요
P0 	: 즐기기 전에 맨날 제 실력에 상처 받고 포기한 장르...ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 처참해서 못하겠더라고요ㅋㅋㅋㅋㅋ
P1 	: 휴 다행이다 하는 게임 존재해서
P1 	: 저 피아노 리듬게임도 해요
P1 	: 약간 복잡한 게임 못해서 그런가봐요
P1 	: 쓰읍..
P0 	: 오 피아노라고 할 수 있는지는 모르겠는데
P0 	: 피아노 타일?
P0 	: 그건 예전에 재밌게 했어요
P1 	: 헐 맞아요 피아노타일!@!
P0 	: 그거 재밌죠! 완전 중독성 있고
P0 	: 그건 타이밍 맞추는게 아니라 빨리 누르기만 하면 돼서 재밌게 했어요
P1 	: 앜ㅋㅋㅋㅋ 스킬보다는 스피드를 좋아하시는군요?!!
P1 	: 피아노 타일 잼써요 근데 그건 약간 고인물들은 할게 없다하더라고요
P1 	: 근데 게임 고인물들은 원래 할 게 없어요
P0 	: 맞아요ㅋㅋㅋ 저도 한참 하고 그만 뒀어요
P1 	: 저는 그 총쏘는 게임 앞으로도 못가서
P1 	: 바로 퇴출당했었답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
