# FILE DATA
ID : MDRW2100026839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&이 지어주신 소중한 이름{emoji:♡}
P0 	: 저 &others& 이야기도 듣고싶어요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ&others&도 참 스토리가 재밌죠
P1 	: 작년으로 거슬러 올라가는...ㅎㅎ
P1 	: 이 이야기는 좀 길어질수 잇으니 자고 이야기할가요??
P1 	: &name1&님 졸리실듯 ㅋㅋㅋㅋㅋ
P0 	: 헉 좋아요!!!!
P0 	: &name2&도 내일 출근하셔야죠!!!
P0 	: 헤헤 
P0 	: 오늘 너무 재밌었어요
P0 	: 신나요!!!!!!
P1 	: ㅎㅎ저는 오늘 주4일근무라서 휴무날이랍니다~~~ 아휴신나~~~~
P1 	: ㅋㅋㅋㅋㅋ알람 다껐어요 세상신나
P1 	: 얼렁 주무세요 ㅋㅋㅋㅋ
P0 	: 와 너무 좋으시겠다....
P0 	: 안녕히 주무시고 유투브 얘기 해주세요!!! 
P1 	: &name1&님 저 기깔나게잤죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 좋은 점심이에요 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 기깔난 이야기 듣고싶어요!!!!
P1 	: ㅋㅋㅋㅋㅋ아 저희는 &others& 수업때 만났거든요
P1 	: 그때 수업 들었던 친구들 대부분이 지금까지 쭉 연을 이어오고있어요 6명이서!
P1 	: 근데 저는 춤을 정말정말 좋아하는지라 오랜만에 춤출생각에 너무 설렜고 나와 결이 맞는 사람들과 춤배울생각에 엄청 들떠있었죠
P1 	: 그래서 저는 제 첫 프나 클래스인 워너비에 많은 의미를 부여하고 마음도 가게됐어요. 근데 그중에 &name3&도 춤을 좋아하는게 보이더라구요? 다른친구들더 춤을 좋아하지만 뭔가 더 취미나 사람들 만나는 ㄱ교류의 장으로 온 느낌이 더 강
P1 	: 저는 배운 춤들을 또 따로 영상을 찍어서 인스타에 올릴 정도로만 더 추고싶다~ 생각하는데 시간이 지나니까 다른친구들하고도 찍고싶더라구요. 그래서 아인이한테 같이 찍자고 계속 권유했어요. 근데 세상에 &name3&가 정말 낯도 안가리고 
P1 	: 왠열? 오히려 다가갈수록 멀어지는겁니다!? ㅋㅋㅋㅋㅋ 굉장히 부담스러워하고 저의 모든 제안들을 거절하더라고요?ㅋㅋㅋㅋㅋㅋ
P0 	: 헐헐
P0 	: (제대로 읽어야지)
P0 	: 아 그러니까
P0 	: &name3&이 낯을 안가리기는 했는데 다가갈수록 멀어지셨나요?!??!
P1 	: 네네 알고보니 퍼스널스페이스가 정말 중요하고 확고한 친구더라구요. 너무 빠르게 다가오는 사람에 대해 굉장한 부담을 가지고있던 ㅋㅋㅋㅋㅋ
P1 	: 그래서 처음에 제가 너무너무 부담스러웠대요 ㄱㅖ속 춤추자고 졸라서 ㅋㅋㅋㅋㅋ 그래서 진짜 세네번 ㄱㅖ속 까이고 하지만 저는 한번 잡은 먹잇감(?) 안놓치는 편이라 ㅌㅌㅋㅋㅋ 저도 계속 들이댔죠 이거 찍자~ 춤연습하자~~
P1 	: 휴..무튼 제가 계속 들이대다보니 나중엔 &name3&도 음..그럴까? 하면서 같이 연습하고 춤추고 인스타에 먼저 올리기 시작하다가 결국엔 &name3&가 먼저 이럴거면 우리 유튜브 만들자! 해서 호로록 만들게 되었답니다~~
P0 	: 헐헐헐헐헐
P0 	: 대박대박
P0 	: 아 그럼 저도 &name3&한테 너무 들이댄걸까요?! 어제 블로그에 댓글 여러개 달았는뎈ㅋㅋㅋㅋ
P0 	: 아니 그나저나 이런 비하인드 스토리가!!!! 두 분이서 원래 친한 사이이신 줄 알았어요 !!!!
P0 	: &others& 진짜 잘되어야겠는데요?!??!! 영상 틈나는대로 n번 봐야겠습니다
P1 	: ㅋㅋㅋㅋㅋ감사해요
P1 	: 아니요 이렇게 댓글달고 하는건 정말 좋아해요 관심받는건 정말 좋아하는 관종친구랍니닼ㅋㅋㅋㅋ
P1 	: 대면으로 들이대는걸 부담스러워해욬ㅋㅋㅋㅋㅋ
P0 	: 아 그렇군욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 오프라인에서
P0 	: 들이대는걸 부담스러워하시는군욬ㅋㅋㅋㅋㅋ
P0 	: 캐해 중입니다,,
P1 	: ㅋㅋㅋㅋ&name3&이 블로그도 많이 놀러가주세요
