# FILE DATA
ID : MDRW2100008651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 고양이 어때?
P1 	: 너나중에동물키울거임?
P1 	: 아고양이좋음
P1 	: 새벽에깨우는것만아니면좋음
P0 	: 앜ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새벽에 깨워?
P1 	: 휴
P0 	: 뭐야 그 한숨ㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽긴해
P1 	: 귀엽기만해
P1 	: 지필요한거있을때만와
P1 	: 평소에는 이름불러도 들은척도 안함
P0 	: 아닠ㅌㅋㅋㅋㅋㅋ 귀엽네
P1 	: 너도한번당해봐야됨
P1 	: 원래고양이는그루밍이라고
P1 	: 자기털정리하는걸하거든
P0 	: 아 그거 알아
P1 	: 근데우리집애는그거귀찮아해서
P1 	: 우리가해줌
P0 	: 엥
P0 	: 오 색다른걸
P1 	: 그러면엄청좋아해
P1 	: 꼭 자기 잘 때 해달라고 하는데
P1 	: 해주다가 팔 아파서 그만하면 눈 떠서
P1 	: 계속하라고함
P1 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: 털고르기 전문가되겠넼ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 아 귀엽겠다
P1 	: ㅋㅋㅋㅋㅋㅋ그니까
P1 	: 너 도마뱀같은거 좋아하냐
P0 	: 얍얍 좋아함
P1 	: 헐
P0 	: 오ㅑ
P0 	: 왜
P1 	: 그러면뱀같은것도좋아함?
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 나 뱀띠라서 뱀 좋아함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ논리적이네
P1 	: 나중에독립하면키울거임?
P0 	: 오 ㄴㄴ
P0 	: 연이 닿으면 키우고 아님 말려고
P1 	: 뱀이런거 별로 손 안갈줄 알았는데
P1 	: 은근신경쓸게많긴하더라
P0 	: 뱀 키워봤어???
P1 	: ㄴㄴㄴㄴ그건아니고
P1 	: 그냥이런건어떻게키우나
P1 	: 찾아보다가
P1 	: 알게됨
