# FILE DATA
ID : MDRW2100015287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 새로 연애를 시작한 기분이 어떠신가요
P1 	: 말랑말랑하네요
P1 	: 주제 뭔가요ㅋㅋㅋㅋㅋㅋ
P0 	: 상대방 맞춤형 주제입니다
P1 	: 연애를 오랜만에 했더니 적응 안되네요
P1 	: 고수님 많은 지도편달 부탁드립니다
P0 	: 예? 누가 고수죠? 저는 말하는 감자입니다ㅠ
P0 	: 이상형이 어떻게 되나요?
P1 	: ㅋㅋㅋㅋ이상형은 착한 사람입니다
P1 	: 착한 사람들 좋아요!
P1 	: 이상형은 어떻게 되나여
P1 	: 너무 답이 정해져있네요
P0 	: 저도 착한사람인데
P0 	: 착한데 안질리는 사람이요 ㅋㅋㅋㅋ
P0 	: 똑똑하고 잘생기고 모든 주제의 대화 쌉가능하고
P0 	: 키는 별로 안봐요 다행이죠?^^
P1 	: &name1&님께 정말 잘어울리는 사람일거 같네요
P1 	: 그대는 완벽한 여성
P0 	: 흐앙 그런 사람이 있을까요?
P0 	: 새로 시작한 그 분은 착한 분입니까?
P1 	: 이미 만나고 있지 않나요
P1 	: 네 너무 착해서 이런 사람이 있구나 놀라고 있습니다
P0 	: 우와우와 다행입니다
P0 	: 차카니와 차카니가 만났네요
P1 	: 그래서 착한 대화를 하고 있는 중이에요
P1 	: 약간 교과서 실릴 대화에요
P0 	: EBS재질이네요!!!
P0 	: 아직 첫 시작이라 그럴것같아요
P1 	: ㅋㅋㅋㅋ교육적입니다
P0 	: 좀 더 친해지면 더욱 재밌을 것 같아요{emoji:♡}
P1 	: 맞아요 첫 시작을 소개팅으로 해본게 처음이라 낯설어요
P0 	: 서른세살의 그분이 이분일까요!!
P0 	: 헐 그러네요?!?!
P1 	: 그럴수도 있을 거 같기도 하고
P0 	: 소개팅도 처음아닌가요 ??
P0 	: 우와 처음처음열매네요
P1 	: 소개팅은 다섯번째잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니아니 이번에요 ㅋㅋㅋㅋ
P1 	: 아 그렇죠
P0 	: 소개팅 자체가 처음 아니에요??
P0 	: 우와우와
P0 	: 다섯번째만에 찾은 사랑이에요>
P0 	: {emoji:♡}
