# FILE DATA
ID : MDRW2100039786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁드셨나요?
P1 	: 안녕하세요! 저녁 먹었습니당
P1 	: 전 찜닭먹었는데 &name1&님은 뭐드셨나요?
P0 	: 저는 오늘 돼지갈비요ㅎㅎ
P1 	: 돼지갈비ㅜㅜ 맛있을거같아요ㅋㅋㅋㅋ
P1 	: 돼지갈비 양념에 밥도 비벼먹고싶네용...
P0 	: 그죠 맛있더라구요
P0 	: 오랜만에 먹으니까
P1 	: 갈비는 그날 다 안 먹구 담날까지 계속 데우면서 푹 익혀먹어도
P1 	: 맛잇엇던거같아요
P1 	: 마치 며칠끓인 카레가 더 맛난것처럼...ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고기는 옳죠
P0 	: 마자요
P0 	: 카레도 맛나요
P0 	: 좋아해요?
P1 	: 네ㅋㅋㅋㅋ 고기도 카레도 좋아해요
P1 	: 카레에 고기 듬뿍 넣은 고기카레도 좋습니당
P1 	: 맛있으면 다 좋아요 사실ㅋㅋㅋ
P0 	: 아 저도욬ㅋㅋㅋㅋㅋ
P0 	: 맛있으면 땡ㅎㅎ
P1 	: 그리고 기왕이면... 고기 들어가면 씹는맛 있는게 좋은거같구요..ㅋㅋㅋㅋ
P1 	: 전에 마블링 디게 많은 고기 먹었는데
P1 	: 그건또 생각보다 그렇게까지 맛잇지는않더라구요
P0 	: 약간 느끼하죠?
P1 	: 네ㅠ ㅋㅋㅋ많이는 못먹을거같았어요
P0 	: 저두요ㅎㅎ소고기 많이는 못먹어요
P1 	: 그래서 소도 맛있지만 또 돼지나 닭이 땡길때도 있나 싶어요
P1 	: 그날그날 입맛이 그런걸수도있지만..
