# FILE DATA
ID : MDRW2100047724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동화는 어디꺼 신으세요?
P1 	: 뭐 전 선호메이커 없어요
P1 	: 있으세요?
P0 	: 예전에는 리복이 좋았는데 실상 나이키를 많이 신어요ㅋㅋ
P1 	: 아 그러시구나
P1 	: 전 그냥 아무거나 특사 뜨면사는데
P1 	: 사실 운동화가 불편해요 ㅡㅡ
P1 	: 나이키는 좀 나은가요?
P1 	: 잘못사면 쪼여서 걷기도 힘들고요
P0 	: 맞아요ㅠ 살때는 괜찮은데 신을때보면 그런것들이 있더라구요
P0 	: 나이키는 무난하달까.. 운동화로는 편해서 자주 신게돼요
P1 	: 오 저 하나 사볼께요
P1 	: 안그래도 발언쪽이 쓸려서 아파요 물집이 ㅜㅜ
P0 	: 오옷 괜찮으시면 좋겠어요!
P1 	: 네 굳은살 되겠어요
P1 	: 운동시 심발 중요해요
P0 	: 맞아요ㅠ 저도 비와서 오랜만에 다른신발 신었는데 물집이..
P1 	: 신발
P0 	: 으윽ㅠㅠ 맞아요
P1 	: 그렇죠
P1 	: 그게 진짜 저만 그런게 아니네요
P0 	: 발 편하게 해주기 힘드네요
P0 	: 정말요! 제 걷는 방법이 잘못됐나싶기도 했는데
P1 	: 신발 문제라고 믿고싶어요 ㅋㅋ
P0 	: 저도요ㅋㅋㅋ
P1 	: 비오는데 미끄러지지 않게 조심하셔요
P0 	: 넵! &name2&님도요!
P1 	: 오늘은 실내에서 운동해야겠러요
P1 	: 네 ㅎㅎ
P1 	: 우산은요?
P1 	: 비가 많이와요
P1 	: 사셨어여?
P1 	: 이럴땐 비와서 운동도 땡이네요 ㅋㅋ
P0 	: 네! &name2&님 덕분에 안전하게 무사히 도착했어요ㅋㅋ
P0 	: 맞아요 홈트는 가끔만 해야 할만한데 말이죠
P1 	: 그러니까요 홈트 윽 잼없어요 ㅋㅋ
