# FILE DATA
ID : MDRW2100004373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 부활한다는데 아셨나요?
P1 	: 싸이월드가 부활하는군요! 초등학생 때 유행했는데 부활하면 엄청 추억여행이겠네요ㅋㅋ
P0 	: 그러니까요! 초등학생때 유행하셨군요?!
P0 	: 도토리 충전도 많이 했었는데ㅋㅋ
P1 	: 싸이월드가 새로 서비스 운영을 하면 예전처럼 인기가 있을까요? 요즘은 인스타가 엄청 유행하잖아요
P1 	: 저도요ㅋㅋㅋ비지엠사느라 도토리 엄청 썼죠
P0 	: 흠 저는 아닐 것 같은..
P0 	: 다들 추억에 잠겨서 접속하고 흑역사 발굴,지우는 용도로 끝나지 않을까요?
P0 	: 근데 또 연락 끊겻던 친구들한테 싸이로 연락오면 반가울 것 같아요ㅋㅋ
P1 	: ㅋㅋ맞아요 예전에 파도타기 기능으로 옛날 친구들 찾기가 좋았는데!
P1 	: 말하다보니까 이것저것 생각나네요
P1 	: 그때 싸이월드랑 같이 네이트온 채팅도 유행했었죠!
P0 	: 맞아요ㅋㅋ 네이트온이랑 저는 버디버디도 했었거든요
P0 	: 작년인가 싸이월드 한번 열렸을때 로그인 했는데 다이어리에 글이ㅋㅋㅋ
P0 	: 포도알 받으려고 많이 썼었거든요
P1 	: 버디버디도 사촌 언니들 따라서 많이 봤는데 기억나네요ㅋㅋ
P0 	: 전 언니들 따라 세이클럽도 잠시 했었어요ㅋㅋ
P0 	: 그래도 주변엔 싸이월드를 많이 해서 싸이로 정착했지만!!
P1 	: 역시 그때그때 인기있는 플랫폼이 달라서 사람들이 많이 이용하는 쪽으로 사용하게 되는 것 같아요!ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 그시절엔 친구들 하는거 따라하기도 좋아했구요
P0 	: 싸이 부활한다고 하니 추억에 잠기네요ㅋㅋ
P1 	: 싸이월드하면서 유행하는 글이나 사진 방식도 많았잖아요ㅋㅋ
P1 	: 저도 괜히 따라했다가 흑역사 남긴 게 많은데 부활하면 지워야겠어요..
P0 	: 맞아요 사진에 NG이런거나 포즈 이런 거ㅋㅋ 일촌평 써!! 이런 얘기도 많이 했었는데
P0 	: 감성글귀 담아두는거 아시죵ㅎㅎ
P1 	: ㅋㅋㅋㅋ아 맞네요! 감성글귀도 있었죠! 그때 다 다운받아서 휴대폰 배경해두고 그랬는데
P0 	: 모키..아시나요..?
P0 	: 전 여기서도 폰배경이랑 벨소리 많이 받았는데ㅋㅋㅋ
P0 	: 싸이월드랑 비슷하게 추억의 홈페이지에요ㅋㅋㅋ
