# FILE DATA
ID : MDRW2100000554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동호회 다니는데 있으세요?
P0 	: 동호회는 다니는 곳이 없어요ㅜ &name2&님은 있으세요?
P1 	: 동호회까지는 아니구 친구들이랑 모임 하고있어요
P1 	: 술모임에 운동 모임이라 모임명은 주짓수입니다
P0 	: ㅋㅋㅋㅋ오ㅋㅋ저는 코로나 끝나고 나면 볼링 동호회를 들어가볼까해요
P1 	: 볼링 몇점정도 치세요?
P0 	: 볼링 평균 130정도요ㅋㅋㅋ최고로 나왔을땐 177...
P1 	: 오...
P1 	: 저는 70점대였던것같은데
P1 	: 쌉고수시네여
P0 	: ㅋㅋㅋ볼링은 조금 합니다!ㅋㅋ
P1 	: 볼링 동호회 예전에 다녀본적 있어요?
P0 	: 아뇽ㅋㅋㅋ동호회는 아닌데 지인들끼리 소소하게 다닌적은 있죠
P1 	: 그정도면 인정해드릴게요
P1 	: 근데 취미도 약간 으르신 취미시네요
P1 	: 볼링을 좋아하는 곰국 매니아
P0 	: 아니!! 볼링이 왜 으르신취미에요!!!
P0 	: 락볼링장에 얼마나 젊은사람들이 많은데!
P1 	: 락볼링장이라니
P1 	: 그거 13년도에 유행한거 아닙니까!
P0 	: 에? 볼링장 언제 가봤나요ㅋㅋㅋ
P0 	: 코로나 유행 전 2019년도에 이대 락볼링장에 1020대가 수두룩했는데!
P1 	: 제 기억속의 볼링장은
P1 	: 아저씨 아주머니들이 손에 가재 장갑 끼고
P1 	: 스핀 휙휙 넣으면서 하는 그런 볼링장이었는데!
P0 	: 아이코 어르신이 요기계셨네여ㅋㅋㅋㅋ
P0 	: 치돈어르신도 볼링동호회 어때여
P0 	: 운동좋아하시는거같은데
P1 	: 볼링은 좀 그래요...
P1 	: 볼링은 길쭉하고 잘생기고 예쁜 사람이 치는거 아닌가여
P0 	: 그렇지도않아요ㅋㅋㅋㅋ
P0 	: 동호회나 모임 갖는다고하면 어떤 곳 들어가고픈가오
P1 	: 요즘 등산이 땡기네요
P0 	: 등산동호회?
P0 	: 등산동호회 엄마아빠 나이대 분들이 많던데!
P1 	: 등산하고 국밥먹고 볼링치러 많이 가시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ국밥 볼링
P0 	: 국밥동호회도 있으려나...
