# FILE DATA
ID : MDRW2100027590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이번에 AI 관력 학과가 많이 신설된다고 뜨네
P1 	: IT가 발전하니 그만큼 기술이 진보해서 그런가봐
P1 	: 나도 친구가 국비지원으로 사물인터넷 관련 수강한다는데 따지고 보면 이것도 AI관련 기술 아닌가 싶어
P0 	: 나도 그러고보니 빅데이터 관련 업종 추천이 많더라고
P1 	: 밖에 있어도 집을 원격으로 조종할 수 있는거잖아 거기에 인공지능 탑제한 경우도 많고
P0 	: 사실 생각해보면 지금 당장 우리집도 있는듯
P1 	: 경영 배울때 빅데이터 관련이 전망이 좋다고 하더라 요즘 인터넷 시대라서
P0 	: 클로버한테 아침인사하면 알아서 내가 들을만한 뉴스 픽해서 전해주고
P0 	: 마케팅이나 기획도 빅데이터가 이슈야
P1 	: 클로버는 처음들어본다
P0 	: 아무래도 일자리가 많아지니까 당연히 학과도 늘겠지?
P0 	: 다들 배우고 싶으니까
P0 	: 클로버 그 ai 스피커!
P1 	: AI랑 이세돌이 대결하는 것도 그렇고 앞으로 미래를 생각하면 AI위주의 학과를 개설해서 일자리 많드는게 현명하겠지
P1 	: 아 나루호도 빅스비랑 시리같은거구나
P0 	: 맞아맞아 그런 느낌이지
P1 	: 이래서 사람들이 기술직으로 가야하나봐
P1 	: AI 관련 시스템 기술은 독보적이니까 나이가 들어서도 안전성이 좋다
P0 	: 앞으로 아마도 ai 가 사라질 가능성은 없어보이니까
P0 	: 근데 그만큼 문제가 많으니까 학과 개설까지 한다면 그런 윤리 관련도 과목 있어야할듯
P1 	: ai가 하는 말도 녹음해야하니까 성우도 많이 필요하겠네 AI 하나로 여러 시장이 활성화 되는 기분
P1 	: 아니지 성우를 딱히 안쓰고 기계음으로 대체하려나?
P1 	: 이것까지 포함하면 기술이 진짜 엄청 필요하네
P0 	: 지금도 자연스럽게 한다고 하지만 그래도 좀 티가 나니까
P1 	: 나도 지금 시대에 태어났으면 AI 개발 관련으로 관심가졌을거같아
P0 	: 성우들을 우선 고용하다가 점점 기술을 강화시킬듯
P0 	: 지금도 사실 난 개발은 아니라도 빅데이터는 관심있어
P1 	: 목소리 빅데이터 모아서 조합하는 기술도 생길 수 있어
P0 	: 맞아 그러고보니 최근 그런 기술 이용한 사기도 있었어
P1 	: 나는 요즘 AI가 빅데이터 자료 수집해서 구별하는게 신기하더라
P0 	: 딥페이크랑 접목해서 목소리도 만들어내고
P1 	: 아직 머핀이랑 치와와를 구별할줄 모른다는데
P0 	: 아 조금 귀여워졌다
P1 	: 그치
