# FILE DATA
ID : MDRW2100030896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스릴러 좋아하세요?
P0 	: 어...
P0 	: 싫어하진 않거든요?
P0 	: 근데 찾아서 보진 않는
P0 	: 그런 그런
P1 	: 오
P1 	: 저도요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 스릴러 별로..
P1 	: 좀비는요?
P0 	: 그 한동안
P0 	: 아
P0 	: 좀비 영화
P1 	: 네
P0 	: 역시 찾아 보진 않는...
P1 	: 엥
P0 	: 그래도
P0 	: 킹덤은 봤어요
P1 	: 저도좀비 싫어해요
P0 	: 재밌긴한데
P1 	: 킹덤 안봐써욬
P0 	: 앞서 말씀드린 것처럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그죸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콘텐츠 소비 주도권 문제로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속도 1.3배속하고
P0 	: 막바지 가면
P1 	: 주변에 그런 사람들 있어요??
P0 	: 넘기면서 봤...
P1 	: 전 처음봐서 신기해요
P1 	: 오
P0 	: 그러게요
P1 	: 그렇구나
P0 	: 이러다보니
P0 	: 주변에서
P1 	: 역시 사람을 많이 만나봐야..
P0 	: 영화관 데려가는 케이스...
P1 	: 네
P1 	: 주변에서 싫어해요?
P0 	: 라기보단
P0 	: 야
P0 	: 너 왜 그렇게 보냐
P0 	: 제대로 보자
P0 	: 하면서 데려가는...
P0 	: 조커도 그런 식으로 봤었죠...
P1 	: 아
P1 	: 오~
P1 	: 그죠그져
