# FILE DATA
ID : MDRW2100026538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 저녁 먹었어?
P1 	: 안녕 나 저녁 떡볶이 먹었어!
P1 	: 너는??
P0 	: 나는 저녁에 카레해먹었어!
P0 	: 나 떡볶이 엄청 좋아하는데 어디꺼 먹었어??
P1 	: 카레 맛있겠다!
P1 	: 어머니가 직접 해주셨어
P1 	: 중국당면도 넣구 ㅎㅎ
P0 	: 어머니가 음식 잘하시나보다!
P0 	: 중국당면 너무 맛있어....!
P0 	: 너도 요리 좋아해???
P1 	: 그치 중국당면 너무 좋아...
P1 	: 음 좋아하는데 잘 못해 ㅠㅠ
P1 	: 너는??
P0 	: 나도 열심히 배우려고는 하는데 잘 못해...
P0 	: 파스타정도가 딱 내가할수있는 최대치같아ㅋㅋㅋ
P1 	: 헐 그정도면 잘 하는 거 아니야??
P0 	: 아니야ㅜㅜ 소스 그냥 파는거 면에다 넣기만 하는 파스타만 할줄알아!
P0 	: 나는 뭔가 한식이 참 어려운거같아
P1 	: 그래도 멋있다!!
P1 	: 맞아 뭔가 복잡한 것 같고 그래
P0 	: 응 된장찌개 김치찌개 이런거도 간단해보이는데 손이 엄청 가는것같더라고!
P0 	: 집애서 배달음식은 자주 안시켜먹어??
P1 	: 그치 재료도 많구
P1 	: 음 가끔씩 치킨 시켜먹고 하긴 하는데
P1 	: 요리해서 먹을 때가 더 많은 것 같아!
P1 	: 집밥이 맛있어 ㅎㅎ
P1 	: 너는??
P0 	: 나도 주로 집밥 먹어!
P0 	: 배달음식은 점점 물리더라구!
