# FILE DATA
ID : MDRW2100043059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 마셔보셨어요?
P1 	: 메로나는 참외맛이라던데 사실 ㅋㅋㅋ
P1 	: 한국인 입맛에 메론보다 참외가 맞아서 그렇대요
P1 	: 앞뒤 말이 안맞으시는데 ㅋㅋㅋㅋ
P1 	: 망고맛은 망고맛 맞을거같긴 해요 ㅋㅋㅋ
P1 	: 갈아만든 배 탱크보이 맛 나지 않아요?
P1 	: 아침햇살 맛도 까먹었고...
P1 	: 약간 달달한 쌀뜨물 맛이었던 건 기억나요 ㅋㅋ
P1 	: 그래갖구 시골갈때 먹었던거같아요
P1 	: 식혜 맛있는데 밥알 거르고 먹는게 좋아요 ㅋㅋㅋ
P1 	: 어차피 밥만가지구 만드는거 아니잖아요! 당이 주윈ㅇ료인거라고요
P1 	: 엄마 식혜 맛있는데 ㅠㅠ 먹고싶네요
P1 	: 식혜 그냥 사먹을까 싶기도 하고!! 비락식혜
P1 	: 근데 어느세월에 거기까지 가요 ㅋㅋㅋ 멀다구
P1 	: 됐어요 ㅋㅋㅋ 집에 스티로폼 박스도 없으면서
P1 	: 단열재 안넣으면 여름엔 녹을걸요
P1 	: 그래도 아직 더운거같아요
P1 	: 까무룩까무룩이요? ㅋㅋㅋㅋ 가끔 틀어요 저 더위 많이 타니까... 어쩔수 없어버리는
P1 	: 그래두 여름에는 전기세 그렇게 높지 않으니까 다행이에요
P1 	: 누진세 완화시켜줘서 잘된 ㅋㅋㅋ
P1 	: 아무튼 여름이니까 수박주스 많이 먹게 되는데
P1 	: 할리스 수박주스가 젤 맛있는거같아요
P1 	: 다른곳에서도 먹어봤는데 할리스가 제일인듯 ㅋㅋㅋ
P1 	: 그건 잘 생각안나요 어디 메가커피인가 다른데인가 먹어봤는데 거긴 별루였음
P1 	: 그건 그래요 씹는맛이 없으니까 별로인거같은
P1 	: 스무디가 좋은데 스무디 파는곳은 별로 안많더라구요
P1 	: 그건 그런거같아요 ㅠ 아쉬워... 진짜 과일값 폭등해가지구 너무함
P1 	: ㅋㅋㅋㅋ 뭐지... 하여튼 이번 여름엔 복숭아 음료도 많이 안나오고 그래서 억울해요
P1 	: 물복 안먹고 딱복만 먹는 사람 너무 억울한
P0 	: 이거 대화가 내창에 왜 안뜨냐 나갔다 왔는데
P1 	: 잉 저는 잘뜨는데 뭐지
P0 	: 복숭아 음료 통조림맛 나지 않아? 너 그거 별로 안좋아하잖아
P1 	: 근데 통조림 복숭아랑 그건 좀 다른맛이 있어서
P1 	: 이디야 복숭아 플랫치노 맛있어욤
P0 	: 너무 통조림 맛이라 나는 별로
P1 	: 엄마는 비싼입맛이시군요..
P0 	: 너무 단거는 안좋아해
P0 	: 인공적인 맛도 별로야
P1 	: 저두 인공적인 맛은 ㅂ려로예요 ㅋㅋㅋ
P0 	: 너 그래서 딸기맛 사탕도 안먹잖아
P1 	: 딸기맛 사탕이 진짜 인공맛의 끝이죠
P1 	: 엄마두 그거 좋아하셨잖아요 ㅋㅋㅋ
P1 	: 저대신 먹는거 딸기맛사탕!!
P0 	: 집에 아직도 츄파츕스 남아있다
P1 	: 그거 이제 버려야 하는거 아닌가 싶은데 ㅠ
P0 	: 사탕도 유통기한 있냐?
P1 	: 찾아봤는데 2년정도래요 츄파츕스는
P0 	: 못먹겠네 버려야겠다
