# FILE DATA
ID : MDRW2100008431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페다니는거 좋아하세요?
P0 	: 네
P0 	: 체인점아니고 개인카페많이가요
P1 	: 요즘 예쁜카페들 엄청많죠
P0 	: 네 너무 많아서 도장찍기도 힘든거같아요
P0 	: 놀 때는 아무때나 자주갔는데
P0 	: 일하니까 가끔밖에 못가요
P1 	: 맞아요 요즘은 또 배달이 발전해서요 ㅎㅎ
P0 	: 맞아요ㅋㅋ 요즘 또 코로나가 난리라 배달 엄청 시켰어요
P0 	: 밀키트 택배로도 많이 시키고
P1 	: 밀키트 소가족한텐 유용한거같아용
P0 	: 맞아요ㅋㅋ 그것도 귀찮을때가 있더라고요
P0 	: 오늘 점심 모 드셨어요
P0 	: 저는 치즈돈까스
P0 	: 딸기샐러드?
P0 	: 양송이스프 (맛 없었어요ㅠㅠ)
P0 	: 바닐라라떼 먹었어요
P0 	: 오늘 저녁은 바나나먹었어요
P0 	: &name2&님은 뭐드셨나요
P1 	: 바닐라라떼 맛있겠어용
P1 	: 저는 점심으로 알탕먹었어용
P0 	: 오벌써드셨어요?
P1 	: 네네 오늘 쉬는날이라 일찍먹었어요
P1 	: 점심 뭐드시게요?
P0 	: 우거지해장국 먹었어요
P0 	: 늦게나와서 카페는 못가고
P1 	: 오 맛나겠어용
P0 	: 졸려서 편의점커피 샀어요ㅎ.ㅎ
P0 	: 커피좋아하세요?
P1 	: 커피 못드셨어용?
