# FILE DATA
ID : MDRW2100023692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여자에게 재밌는 군대썰이라...
P0 	: 없어요ㅋㅋㅋㅋㅋ
P0 	: 물음표안감
P0 	: 귀신본썰도좋아요
P1 	: 음
P1 	: 귀신은 아니고
P1 	: 제가 의무대 근무해서
P1 	: 사건사고나면 거진 우리를 거쳐가거든요
P0 	: 헐,,,자,,살?
P1 	: 아뭐야
P1 	: 살자
P1 	: 살자로 합시자
P0 	: ㄱㄱ
P1 	: 살자는 부대에 두명 있었는데
P1 	: 한명은 섬이라 그대로 헬기로 날아갔고
P0 	: 왜그랫대요?
P1 	: 아씨
P1 	: ....
P1 	: 아씨
P1 	: 한명은 동인천역 모
P1 	: 텔에서 살자해가지고
P1 	: 시체 수거하러 갔어요..
P0 	: 헐,,,,
P1 	: 왜그랬는지는 모르죠뭐
P0 	: 수거도 직접해요,,?
P1 	: 넵
P1 	: 벌레 엄청 꼬였어요...
P1 	: 냄새
P0 	: 아ㅠㅠㅠㅠㅠㅠㅠ진짜 충격젹이였겠다
P1 	: 나고
P1 	: 별게 다 나쁜말이네
P1 	: 저 군대때 연평도 포격도발있어가지구..
P1 	: 심지어 연평도가 저희 예하부대였거든요
P0 	: 스펙타클했네요 군생활이
P1 	: 그래서 적십자에서 혈액 받아서
P1 	: 전투준비함
P1 	: 아스피린 한통씩 받고
P1 	: 부대원 절반은 연평도 파견ㅋㅋ
P0 	: 와 ㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 전투 바로 가능
P0 	: 근데 의무병은 의대사람들 갈줄알앗는데 그건또아니네요
P1 	: 조금만 더 했으면 전쟁났을걸여
P1 	: ㅇㅇ 반은 맞고 반은 아닌 사람들
P1 	: 그래서 군대 친구 간호사랑 방사선사 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부천 성모병원이랑 저기 서울 아산병원에 하나씩
P0 	: 소개팅좀해주세요
P1 	: 애기낳았는데 언제 보려나
P1 	: 망할코로나
P1 	: 이미 결혼 했습니다만
P0 	: 애기낳앗다구요?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 저번달에 한명 낳았구
P1 	: 한 친구는 결혼할 것 같은데 소식이 아직 없네요?
P1 	: 코로나 터지고 다들못봄
P1 	: 그쪽은 병원이라서 서로 조심하느라
P0 	: 진짜 살자하는사람들 많네요 말로만들어봤는데
P0 	: 아 더 그렇겟네요
P1 	: 근데 부대생활하는데 2명이면 양호하죠
P1 	: 2년에 2명이었으니
P1 	: 아
P0 	: 부모님들 진짜 마음찢어질듯 ㅠ
P1 	: 중위랑 상병이랑
P1 	: 관계해서
P1 	: 온 사람도 있었음..
P1 	: 남남끼리
P1 	: 레전드
P0 	: 와씨 우엑
P1 	: 그날 병원 다 커텐치고 검사받고 내보냈는데
P0 	: 근데그걸또 어캐알아서왓대요?
P1 	: 헌병대가 끌고다니고ㅎㄹ
P1 	: 몰라요
