# FILE DATA
ID : MDRW2100007395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉..
P0 	: 치우기 힘들었겠어요
P1 	: 맞슴다 맞슴다
P1 	: 원래 닭은 모래로 씻겨야하는데
P1 	: 제가 맨날 코박고 있어서
P0 	: 모래요?
P1 	: 아버지가 &name3&이를 엘라스틴으로 씻겼거든요
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 바로 말려주고
P1 	: 그래서 우리 &name3&이 지나가면
P0 	: 샴푸로ㅋㅋㅋ 씻어도 되나?
P0 	: 너무 재밌다
P1 	: 엘라스틴 냄새나고 그랬는데
P1 	: 추억에 젖네요
P0 	: 광고하나 찍었어야했는데
P0 	: 엘라스틴을 써요~
P0 	: 아쉽다
P1 	: 닭은 원래 모래로 씻겨소
P1 	: 누래지거든요
P1 	: 하지만 우리 &name3&이는 표백제였답니다
P1 	: 군계일학이라고
P1 	: 수컷들 사이에서 알아볼 수 있었답니다
P0 	: 와
P0 	: 빛이난다
P0 	: 빛이나
P1 	: 감사합니다
P0 	: 듣기만해도 독보적이네요
P1 	: 오랜만에 &name3&이 자랑해서 기분이 좋내요
P1 	: 감자 자랑도 해주세요
