# FILE DATA
ID : MDRW2100022047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 파운데이션 어떤거 쓰세용?
P0 	: 저 요즘 피부가 너무 푸석하고 각질만 많이 생겨서ㅠㅠㅠ 파운데이션이 잘 안먹어요
P1 	: 요즘은 화장을 잘 안해서 안쓰고 썪히는 중이에요ㅠㅠ
P0 	: 저도 블러셔는 다 썩히고 있어용...
P0 	: 돈아까워요ㅠㅠㅋㅋㅋ 빨리 써야하는뎅
P1 	: 전에는 친구가 줬던 에스쁘아 썼었는데...
P0 	: 스트라이덱스가 피부 각질 관리에 좋다고해서 샀는데
P1 	: 이것도 곧 상하겠지... 하는 중이에요ㅠㅠㅠ
P0 	: 넘 자극적이어서ㅠㅠ
P0 	: 아아ㅠㅠ
P0 	: 모든 화장품이 가루였으면 좋을텐데ㅠㅠ
P1 	: 순하고 각질제거 잘되는게 좋은데 간혹가다 그런것들이 있죠ㅠㅠㅠ
P0 	: 네네 찾기 어려워요ㅠㅠㅋㅋㅋ
P1 	: 저는 필링폼으로 가란시아 쓰고 있는데
P1 	: 만족스러워요
P0 	: 엇 가란시아 유황 클렌징폼 썼을때
P0 	: 넘 좋아서 이 브랜드 호감이었는데
P0 	: 필링도 써봐야겠어용
P1 	: 아무래도 가격이 그리 싸진 않아서 아직 다른 종류는 못써뵜는데 미스트도 써보고 싶구ㅠㅠ
P1 	: 향도 은은하니 괜찮아서 너무 호감이에요ㅠㅠ
P0 	: 오 미스트도 나오나봐용
P0 	: 아 그런거 너무 좋아요
P0 	: 은은한거
P0 	: 저 여름에 피부 안타겠다고 진짜 선크림
P0 	: 왕창 바르고 다녔는데
P0 	: 어떤거 향이 너무 쎄서 머리가 빙빙 돌더라구요
P1 	: 향독한건 정말....
P0 	: 향료 조금만 넣어나 무향인 제품들이 좋아용
