# FILE DATA
ID : MDRW2100023736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 물 택스쳐가 제일 그래픽 많이 먹는댔는데
P0 	: 그래도 모바일 게임에 이 용량은 너무해....
P1 	: 그니까......
P0 	: 게임 자체가 무거워서
P0 	: 정작 그래픽 풀로 돌려보지도 못하는데...
P1 	: ㄹㅇ....
P1 	: 나 지금
P1 	: 한번씩 멈추는거 짜증나서
P1 	: 다 최저치로 맞춰놨어
P0 	: 나도 ㅋㅋㅋㅋㅋㅋ
P0 	: 랜더링이랑 음양 그래픽 사양 다 낮음인데
P0 	: 맨날 비행하다가 착륙하면
P0 	: 성벽이 덩어리된다구
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ랜더링 낮으면
P1 	: ㄹㅇ 죄다 덩어리야
P1 	: 마비노기 하는 느낌이야
P1 	: 나 방금 받기 시작했는데
P1 	: 와이파이로는 얼마나 걸리나 보자
P0 	: 내가 데이터+속도제한이라 좀 심각하게 느린 경우일 수 있어 ㅋㅋㅋㅋ
P1 	: 나 한 15분 걸렸어
P0 	: 아니 난 3메가 제한인데
P0 	: 오 빠르네
P0 	: 다운로드 속도가 왜 키바가 나오는거야;;
P1 	: 그런거 보통 제한이라고 써있는것보다
P1 	: 느리더라구...
P0 	: 이거 약간
P0 	: 근데 게임 플레이 할때보다도
P0 	: 심각하게 느린 느낌
P1 	: 인게임은 오히려
P1 	: 데이터 많이 안먹어
P0 	: 게임 플레이 할 때도
P0 	: 오른쪽 상단에
P1 	: 겁나 렉걸려서 그렇지
P0 	: 데이터 속도 뜨지않아?
P1 	: 그래??
P1 	: 확인 안해봤어
P0 	: 일반 플레이 할 때는 속도가
P0 	: 221메가 정도 나왔던거같은데
P0 	: 패치파일 다운로드 속도 무슨일이야
