# FILE DATA
ID : MDRW2100037677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 ㅋㅋㅋㅋㅋ &name2&님은 해외에서 먹었던 음식중에 제일 기억나는게 있으세요?
P0 	: 맛있어서도 좋고.. 충격이어도 ... 궁금하고요ㅋㅋ
P1 	: 음 저는 충격적이엇던건... 전갈?? ㅋㅋㅋㅋ
P1 	: 예전에 중국여행갓을때 먹엇어요
P0 	: 어머멐ㅋㅋㅋㅋ
P0 	: 전갈이요?? 헉.... 쪄 먹었나요??
P1 	: 아니요 길거리에 떡꼬치처럼 팔더라구요
P1 	: 매미도 잇엇는데 매미는 차마 못먹고
P1 	: 전갈꼬치를 하나 먹엇어요
P0 	: 아~ 꼬치! ㅜㅜ
P0 	: 어으.... 매미꼬치... 떡꼬치처럼요? ㅠㅠㅋㅋㅋㅋ
P0 	: 형태가 그대로던가요 ㅋㅋㅋ
P1 	: 네...그냥 그대로...ㅋㅋㅋㅋㅋ
P0 	: 그나마 전갈이 먹을만 했을것 같아요 뭔가... 랍스터생각도 나고..
P0 	: 하드코어하네욬ㅋㅋㅋ
P1 	: 바삭바삭하게 구워서
P1 	: 그냥 새우 꼬리부분 먹는 느낌이엇어요
P1 	: 비주얼에 비해 맛은 무난해서 다행이엇죠
P0 	: 왠지 그럴거 같아요!  중국 다녀오셨군요!!
P0 	: 어느지역 가신거에요?
P1 	: 북경다녀왓어요
P1 	: &name1&님은 정말 기억에 남는 여행지에서 먹은 음식 잇으세요?
P0 	: 캄보디아 길거리에서 먹었던 도시락이요!
P0 	: 와.. 향신료맛과 딱딱한 고기가 충격이었어욬ㅋㅋ
P0 	: 너무 맛이없어서ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앗 동남아 향신료 안맞으면 힘들죠 ㅠㅠ
P0 	: 진짜ㅜㅜ... 너무 놀랐어요 ㅋㅋㅋ
P0 	: 맛있던건 정말 더워서 힘들었던 독일에서 들어가서 먹은 피자헛 피자...
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ독일에서 먹은 피자헛 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한국에서 안먹은지 십년넘은 피자헛ㅋㅋㅋ
P0 	: 시원했어요 매장이....
P0 	: 친절하셨습니다 직원이...ㅋㅋ
