# FILE DATA
ID : MDRW2100035339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 융 ㅠ
P1 	: 오빠랑같이보러햇는데 ㅋㅋㅋ
P1 	: 그렇게잼잇어요?
P0 	: 아닝ㅋㅋ그냥 봤나 궁금해서유
P0 	: 나도 앞부분은 놓쳤는뎅ㅋㅋㅋ
P1 	: 아항 ㅋㅋ어제 라우드도 안봄 ㅋㅋ
P1 	: 이상하게 야식남녀다본다고 ㅡㅡㅋㅋㅋ
P0 	: 그건 원래 안봄...ㅋㅋㅋ
P0 	: 오 그럼 끝까지 다봤어?
P1 	: 그츄 ㅋㅋㅋ
P1 	: 다봣으 ㅋㅋ
P0 	: 짧은가봐?ㅋㅋㅋ
P1 	: 주말에 새로운 볼게 생김
P1 	: 12부작
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ그걸 하루만에 끝내다니!
P1 	: 2틀이지모 ㅋㅋㅋ
P1 	: 새벽에 ㅋㅋㅋ
P0 	: 넷플릭스 푸라닭 치킨 광고하는애가 찍은 드라마 재밌다던데 ㅋㅋㅋ
P0 	: 배우이름도 드라마 이름도 기억이 안나는군
P1 	: 전해인
P1 	: 정해인
P0 	: ㅋㅋㅋ오 맞다맞다 ㅋㅋ
P1 	: 씨피인가 무순 알파벳이지
P0 	: 암튼 군대 드라마
P1 	: 디피인가
P1 	: 구래? 군대소재군
P0 	: 탈영병 어쩌구 그런 얘긴가봐 근데 재밌다더라
P1 	: 정해인 수식어가 푸라닭이라니ㅜㅋㅋㅋㅋ
P1 	: 구렇규만
P0 	: ㅋㅋㅋㅋㅋ미안해요 정해인씨
P1 	: 난 넷플은 못봄
P1 	: ㅠㅠㅠ
P1 	: 푸라닭사에사 좋아하겟어 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 광고효과가 있네
P0 	: 넷플 난 아직 무료 한 달도 이용안함ㅋㅋㅋ
P1 	: 오 ㅋㅋㅋㅋ 볼꺼 리스트만들어서
P1 	: 냐중에써 !!
