# FILE DATA
ID : MDRW2100022968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 먹고있는 영양제 모야
P1 	: ㅋㅋㅋㅋ
P0 	: 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서피곤한가
P1 	: 앙대ㅐㅐ
P1 	: 비타민꼭먹어
P0 	: 오쏘몰 사볼까햇는데
P0 	: 그게 참...
P0 	: 가루랭
P0 	: 쀼에엥
P1 	: 그게모지
P1 	: 신기하당
P0 	: 비타민 에르메스래
P0 	: 카톡 보냄
P1 	: 비싸다
P1 	: 와오ㄷㄷㄷ
P0 	: 친구말론
P0 	: 매일아니라
P0 	: 일주일 한번에서 두벙정도?
P1 	: 아구래?
P1 	: 30일분이라길래 매일먹는건줄
P0 	: 그럼 너무 비싸
P0 	: 길다두 허닭먹니?
P0 	: 볶음밥
P0 	: 점심용으로 난 사볼까함
P1 	: 볶음밥은아니고 전에 뭐 사본거같은데
P1 	: 크게 인상에남지않은거보면ㅋㅋㅋ
P1 	: 다시식이시작해야하는데네ㅔ
P0 	: 친구가 볶음밥은
P0 	: 최애래
P1 	: 아그래?
P0 	: 11번가 주말 할인쿠폰주길래 ㅋㅋㅋ
P1 	: 허경화이..
P0 	: 응응
P1 	: 오오
P0 	: 기둘려
P1 	: 꺅고마오
P0 	: 싸다싸
P1 	: 사봐야지
P0 	: 싸지??
P1 	: 업데이트중ㅋㅋㅋ
P1 	: 오싸다
P0 	: ㅋㅋㅋㅋ싸지??ㅋㅋㅋㅋㅋ
P0 	: 나두 사봐야지 ㅋㅋㅋㅋ
P0 	: 친구에게 우선 뭐가 맛난지 물어봄
P1 	: 기다린다..!
P1 	: 친구님의답
P0 	: 답오면 알려드림ㅋㅋㅋㅋ 건강해야햌ㅋㅋ
P1 	: 오래살기보다
P1 	: 사는동안안아프려고ㅋㅋㅋ
P1 	: 퇴근하고걷기좀할까
P0 	: 그래서 나도 땀복을 사볼까
P1 	: 지금도누워있긴하지만ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김볶이랑 섞어삿데 ㅋㅋㅋㅋ
P1 	: 역시 한국인은 김볶
P0 	: 마자 나두 김볶살꺼야
