# FILE DATA
ID : MDRW2100033220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 혹시 한국 작가들 중에
P0 	: 박민규 소설 읽어본 적 있어??
P1 	: 헐
P1 	: 아니
P1 	: 나 한국작가는 잘몰라ㅠㅠㅠㅠ흑흗
P1 	: 박민규 작가님 작품이 좋아?
P0 	: 문체가 독특하다 해야하나
P0 	: 사람마다 호불호는 좀 갈릴 수 있는데
P0 	: 나는 엄청 좋아하는 작가야!
P1 	: 오오오옹
P1 	: 어떤 느낌의 문체인뎅
P1 	: 무슨소설이양
P1 	: 요약해서
P1 	: 알려주랑
P0 	: 뭐라 해야 하지...
P0 	: 소설 문체보단 랩 가사 같다 해야 하나
P1 	: 오오
P1 	: 막
P1 	: 라임
P1 	: 있는겨?
P0 	: 어휘 선택이나 줄바꿈 심지어 내용에도 한계가 없는
P0 	: 라임도 좀 있고
P1 	: 오옹옹ㅇ옹
P1 	: 내용은
P1 	: 어떤장르여
P0 	: 규정할 수가 없어...
P0 	: 대부분 일상판타지? 그런 느낌인데
P0 	: (굳이 분류하자면) 스포츠 소설도 있고
P1 	: 오오옹
P1 	: 일상판타지~
P1 	: 오오
P0 	: (굳이 분류하자면) 슈퍼히어로물도 있고..
P0 	: 아 블랙코미디라고 하는게 젤 정확할 듯
P1 	: 옹오오오오오ㅗ
P1 	: 슈퍼히어로물
P1 	: 흥미로운걸
P1 	: 재밌겠다...
P1 	: 슈퍼히어로물은
P1 	: 제목을
P1 	: 알려줄수있겠닝
P0 	: 지구영웅전설
P0 	: 근데 흔히 생각하는 슈퍼히어로물을 생각하면 좀 당황스러울거야 ㅋㅋㅋ
P1 	: 오오오오
P1 	: 지구영웅전설
P1 	: 꼭읽어볼게
P1 	: 우허는 책을 참 다양하게 많이읽는구나
P1 	: 나도 학생때 다독상받았는데
