# FILE DATA
ID : MDRW2100014765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐 드셨어요??
P1 	: 저는 도가니탕 먹었어요
P1 	: &name1&님은요?
P0 	: 전 라면먹었습니당
P0 	: 무슨라면 먹었게요?
P1 	: 제 최애라면이 진라면 매운맛이거등요
P1 	: 이걸 드셨으리라 생각해봅니당 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아쉽게도
P0 	: 열라면입니다
P0 	: 한글자 틀리셨네용 ㅋㅋㅋㅋ
P1 	: 앜
P1 	: 열라면.. 매운 음식을 잘 드시는 군요
P0 	: 적당히 잘먹는 스탈이에요!
P0 	: 근데 거의 맵찌에 가까운..?
P1 	: 신전떡볶이 어떤 맛드시나요
P1 	: 저는 중간맛 먹는데 ㅎㅎ
P0 	: 신전은 안먹은지 너무 오래됐는데
P0 	: 기억을 더듬어생각해보면
P0 	: 중간맛 먹었던것 같아요 ㅎㅎ
P1 	: 헉 떡볶이 드신다면 어디서 드시나요?
P1 	: 저는 신전을 시켜먹어서 아무생각 없이 신전으로 말씀드렸네요 ㅋㅋ큐ㅠㅠㅠ
P0 	: 회사다니면서는 엽떡을 많이 먹었어요!!
P0 	: 저도 옛날에 신전 많이 먹었어요 ㅎㅎ
P1 	: 와 엽떡 신전 다 잘드시는 분 오랜만에 뵈어요
P1 	: 다들 한 쪽만 좋아하고 다른 건 싫어하더라고요 ㅋㅋㅋ
P0 	: 사실 떡볶이는 거를 타선이 없져 ㅎㅎ
P1 	: 이야 먹박사이시군요
P1 	: 혹시 맛집 이런거에 관심 많으세뇨?
P0 	: 쩝쩝박사입니다 ㅎ
P0 	: 맛집은 찾아서 가는 스타일은 아니고
P1 	: 제출이 될지 모르고 제출했어요ㅠㅠ
