# FILE DATA
ID : MDRW2100008720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쓰던 향수를 다 써서 최근에 향수를 구입했는데
P0 	: 습기가 많은지 ..? 똑같은 향수인데도 향이 오래가더라구요~
P0 	: ㅎㅎ 최근에 구입한 물건있으세요?
P1 	: 얼마전에 액정타블렛 샀어요
P1 	: 휴이온이라고 아세요? 중국껀데요
P0 	: 액정타블렛..? 그림그리눈건가요???
P0 	: 갤탭 아이패드 같은건가요?? 제가 태블릿 종류는 잘 몰라요 ㅋㅋㅋ
P1 	: 넹넹 화면위에 바로 그림그리는거에요
P0 	: 아아~~
P1 	: 비슷한데 웹툰작가나 일러스트하는 사람들이 쓰는거요
P0 	: 브랜드는 모르는데 예전에 학생때 친구가 용돈모아서 타블렛 샀다고 했었어요 ㅎㅎ
P0 	: 그친구도 그림준비하는 친구였어요~~
P0 	: 오오 그림 잘 그리시나봐요!
P1 	: 잘그리지는 않는데 배워보고싶어서요
P0 	: 오~~ 구매하셨으니 잘 사용하실거예요!!
P0 	: 저는 갤탭 사고 싶어요ㅜㅜ
P0 	: 사실 몇년 전까지만해도 주변에서 아이패드 쓰는거보고 노트북있으면 된거아닌가 싶었는데
P1 	: 갤탭이 아이패드랑 비슷한거죠?
P1 	: 네
P0 	: 네네~~
P0 	: 노트북보다 간편하게 들고다니기 편하더라구요~
P0 	: 뭔가 부럽... ㅋㅋ
P1 	: 네 아이패드 써봤는데 편하긴 했어요
P1 	: 아이패드 주로쓰고 폰은 싼거 쓰고그랬어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 막 아이폰쓰는 친구들은 풀셋으로 맞추잖앙ㅅ ㅋㅋㅋ
P1 	: 네네 ㅋㅋ 저는 그만큼 돈이 없어서요 ㅋㅋ
P1 	: 글고 애플을 자꾸 쓰게유도한다는 생각이 들었어요
P0 	: 뭔가 고급진 느낌을 줘요 ㅎㅎㅎ
P0 	: 마케팅을 그렇게 하는게 눈에 보여요ㅜㅎㅎ 애플은 특별하다 우린 대단하다 뭐 이럲ㅎ
P1 	: 그죠그죠 ㅋㅋ
