# FILE DATA
ID : MDRW2100031268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~!
P1 	: 사계절 중에 어떤 계절 좋아하세요?
P0 	: 저는 가을이요..! 지금같은 날씨를 좋아해요 ㅎㅎ
P0 	: 어떤 계절을 좋아하세요?
P1 	: 저두 가을 좋아해요!
P1 	: 젤 좋아하는 계절은 겨울이에요ㅎㅎ
P0 	: 좋아하는 계절이 다가오네요 ㅋㅋㅋ 추위에 강하신 편인가요?
P1 	: 추위에 많이 강하다고는 말 못하지만ㅎㅎ..
P1 	: 더운거보다 추운게 나아서용
P1 	: 벌레도 없구,,,!
P0 	: 저도 더운거 보다 추운게 나아요.. 열심히 껴입으면 되니까요 ㅎㅎ
P0 	: 벌레없는게 진짜 좋아요..!!!!! 모기벌레 싫어요
P1 	: ㅋㅋㅋ맞아요.,,! 따뜻하게 입으면되니까여
P1 	: 진짜 여름에 모기 넘 싫어요
P1 	: 요새 초가을까지 모기있어시 슬픈ㅎㅎ...
P0 	: 여름에 너무 더워서 오히려 가을에 기승이라는데
P0 	: 넘나 싫은 것Σ( ́д`;)
P0 	: 오늘 날이 정말 좋았는데 하늘 보셨나요?
P1 	: 가을에도 모기와 함께라니 으...
P1 	: 얼릉 모기 입 비뚤어졌으면
P1 	: 맞아요!! 오늘 날씨좋았어요ㅠㅜ 비안오는 날 얼마만인지
P0 	: ㅋㅋㅋㅋ모기입이 삐뚫엇ㅋㅋㅋㅋㅋ
P0 	: 그쵸 이 알마만에 파랗고 화창한 날씨여서 기분이 좋았어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ히히
P1 	: 맞아요!  올만에 친구볼때 날씨좋아서
P1 	: 더 좋았던거 있죠
P1 	: 조금씩 덜 더워지는걸 느끼고있습니당
P0 	: 네~ 점점 습기도 내려가고 살만한 기온이 되고 있어요 ㅎㅎ
