# FILE DATA
ID : MDRW2100047280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 즐겨보는 tv프로 있으세요?
P1 	: 저는 요즘 놀면뭐하니요!!!
P1 	: 거의 무도처럼 챙겨보려고 하는편이에요 ㅎㅎㅎㅎ
P1 	: 이거 보시나요?
P0 	: 아... 챙겨보는건 아니고
P0 	: 채널돌리다 나옴 보는 정도에요ㅋㅋ
P0 	: 저는 챙겨보는건 슬의생 바께 없네요
P0 	: 슬의생 보세요?
P1 	: 아니요ㅜ 저는 드라마는 잘 안챙겨봐서요~
P1 	: 여태까지 재미있게 본 드라마중에... 가장 최근드라마는 18어게인이에요!
P0 	: 아ㅠ 드라마 안좋아하시는군용
P0 	: 김하늘님 나왔던건가요?
P1 	: 빠지면 또 완결날때까지 보거든요! 네네!
P1 	: 이도현이 엄청 매력적이더라구요 ㅋㅋㅋ
P1 	: 되게 재미있게 봤어요. 김하늘님은 나이가들어도 아이가있어도 여전히 멋져서 감탄하면서 보구요 ㅎㅎ
P1 	: 제인생 통틀어 재미있게본건 시그널이에요~
P0 	: 둘다 아직 못봤는데
P0 	: 그럼 시그널부터 메모메모{emoji:♡}
P1 	: 조진웅을 좋아해서 조진웅나오면 좀 챙겨보려고 해요 ㅎㅎㅎ
P1 	: 진짜 꼭 보세여ㅜㅜㅜㅜ 이거 핫해서 무도에서도 모티브따서 그 드라마 작가님이랑 영화찍은적도 있어요@
P0 	: 우왕우왕 꼭 볼게요 &name2&님{emoji:♡}
P0 	: 조진웅님 넘넘 멋지져 bb
P1 	: 멋지죠ㅜㅜㅜ
P1 	: 혹시 조진웅님 나온 작품 본거 있으세요?
P0 	: 퍼펙트맨
P0 	: 완벽한타인
P0 	: 아가씨 암살 명량ㅋㅋ
P0 	: 저는 영화에서만 봤네요ㅋ
P1 	: 오! ㅋㅋㅋㅋ 많이 보셨는데요???
P1 	: 저는 화이와 해빙도 추천드립니당...
P0 	: 무섭지 않나요? ㄷㄷ
P1 	: 화이는 무섭다기보다 긴장감넘치고 좀 잔인한게 있던것 같아요
P1 	: 해빙은.... 세세하게 기억은 안나는데 결론은 무서운내용은 아니라서! ㅎㅎ
P1 	: 저도 무서운거 되게 못보는데 제가 볼만했던거면.. 무난하지않나...싶어요 ㅎㅎ
P0 	: 그럼 저도 도...도전!@@
