# FILE DATA
ID : MDRW2100042932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 지금 샌들 신고 있어요 ㅋㅋㅋㅋ
P1 	: 알바 되시면 좋을텐데!!
P0 	: 아직은 더운거죠ㅎㅎ
P0 	: 네 그럼좋겠어요 알바비로
P0 	: 쇼핑하자요
P1 	: 저희 지역은 비가 많이 와서 아직까지는 괜찮네여
P0 	: 아 비가 많이내리는군요
P1 	: 알바비로 쇼핑하는거 좋네여 ㅋㅋㅋ
P1 	: 네 인천은 비 많이 와요
P1 	: 알바 면접 잘 보고 오세영!!
P1 	: 저 어제 또 화장품 보다가 샀어요
P0 	: 우와 뭐사셨어요
P1 	: 제가 완전 건성이라 크림 하나 살수밖에 없었어요
P0 	: 전 화장귀찮아서 쿠션쓰는데  오늘아침에보니 쿠션이 다떨어져가더라구요
P0 	: 아하 크림사셨군용ㅎㅎㅎ
P1 	: 하나 사셔야겠네요
P0 	: 네 다떨어져서 얼른 알아봐야할거같아요~
P1 	: 쿠션 맞는거 사기도 힘들더라고요
P0 	: 애들 로션크림워시는 떨어지기전에 척척인데
P0 	: 제껀 다떨어져야 겨우 주문하네요 ㅋㅋㅋ
P1 	: 쿠션도 잘못쓰면 다크닝이 아주아주
P1 	: 아이쿠야
P0 	: 맞아요맞아요
P1 	: 역시 어머니시군요 ㅠㅠ
P0 	: 시간지나면 얼굴이 까매져있......ㅋㅋㄱㄱ 세수하면 돌아오구요 ㅋㄱㅋㅋ
P1 	: 근데 아이들도 다섯살 미만 아니니까 이젠 엄마 좀 챙겨도 될거 같아요 ㅎㅎㅎ
P1 	: 맞아여 까매지더라고요 ㅠㅠ
P1 	: 어머니 화이팅!!
P0 	: ㅋㅋㅋ 갈수록 돈이 많이들어가는게 함정이에요
P0 	: ㅋㅋㄱㅋ &name2&님도 화이팅!!
P1 	: 그렇겠져!! 클수록 더
P1 	: 네 저도!! ㅎㅎㅎ
P0 	: 저 폰케이스 헤지스가와서
P0 	: 중고거래하고싶은데
P0 	: 판매는 많이해봤는데 구매를 안해봐서 두근두근해요 ㅋㄱㅋㅋ
P0 	: 제꺼 내놓고 원하는걸로 구매하고싶은데 ㅎㅎ
P1 	: 오!!! 저 당근 같은거 한번도 안해봤어요
P1 	: 파는것도 부지런해야 가능하더라고요
P1 	: 생필품 같은것도 은근히 많이 사게 되는거 같아요
