# FILE DATA
ID : MDRW2100007526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 올림픽 보셨나요
P1 	: 헉 좋아하는 스포츠
P1 	: 네
P1 	: 넵
P0 	: 어떤거 인상적이었어요?
P1 	: 안.산.
P1 	: 사.랑.해
P1 	: 근데 그 높이뛰기기
P0 	: 안.산.국룰이죠
P1 	: 높이뛰기가 제일 인상적이긴 했어요
P0 	: 우상혁 선수요?
P1 	: 사랑과는 별개로(?)
P1 	: 네네
P1 	: 그분 좀
P1 	: 80년대 느낌이더라고요
P0 	: 아무래도 거기서 에너지를 얻으신 분들이 많더라구요
P0 	: 뭔가 건강한 에너지
P1 	: 맞아요
P0 	: 좋았어요
P1 	: 어케 그렇게 건치이신지
P0 	: 그리고ㅋㅋ 그분도 그분인데
P0 	: 거기 나온 선수들이ㅋㅋㅋ
P0 	: 다 너무 개성이 강해서ㅋㅋ
P0 	: 혹시 보셨나요
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 그 인싸들이요?!ㅋㅋㅋㅋㅋㅋ
P0 	: 높E뛰기ㅋㅋㅋ
P0 	: 맞아요 들어본거같아요
P0 	: mbti E만 가능한 대회냐고
