# FILE DATA
ID : MDRW2100005589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 어떤 반려동물 키우시나요?
P1 	: 저는 반려동물을 못 키워요ㅜㅜ
P1 	: 털 알러지가 있어서요
P1 	: &name1& 님은 반려동물 키우시나요?
P0 	: 네
P1 	: 어떤 반려동물인가요?
P0 	: 지금 4살 말티즈 입니다
P0 	: 털 알레르기 있다해도 좋아하시는 반려동물 무엇인지요?
P1 	: 말티즈 정말 귀여울 것 같아요! 저도 강아지 좋아해요
P0 	: 오오 강아지 이쁘죠 ㅎㅎ
P1 	: 강아지는 이름이 뭔가요?
P0 	: &name3& 입니다
P0 	: 고양이도 혹시 좋아하시나요?
P1 	: 고양이 좋아해요!
P1 	: 알러지가 괜찮아지면 꼭 키워보고 싶어요
P0 	: 아쉽군요 ㅠㅠ 강아지 키운다하면 무슨 종 키우고 싶으시나요
P1 	: 저는 도베르만이 좋아요
P1 	: 친구가 키웠는데 멋있더라고요
P0 	: 도베르만 듬직한 견이죠
P0 	: 훈련 열심히 시키면 정말 듬직한 가족이 됄겁니다 ㅎㅎ
P1 	: 말티즈는 어때요? 훈련이 많이 필요한가요?
P0 	: 말티즈는 다른견들 보면 훈련이 정말 많이 쉬운 얘구나 싶어요
P1 	: 와!! 집에서 훈련시키신 거예요?
P0 	: 가족들과 다같이 해봤죠
P0 	: 그래도 견마다 성격이 좀 다르겠지만
P0 	: &name3&이가 많이 절 좋아해서 좀 쉬웠어요 ㅎㅎ
P1 	: 그렇구나~ 강아지가 잘 따르면 기분 좋으시겠어요
P0 	: 친구겸 가족이 생겨서 기쁘죠
P1 	: 가족처럼 돈독한 사이가 될 수 있다는 게 정말 신기한 것 같아요
P0 	: 강아지가 그런매력이 아닐까싶어요
P0 	: 언제나 힘들어도 저한테 항상 웃어주는느낌인지라
P1 	: 언제나 제 편이 되어준다는 게 감동이네요
P1 	: 힘들 때 보면 힘날 것 같아요
P0 	: 그만큼 좋은 간식 사료 사주고싶죠 ㅎㅎ
P1 	: 경제적 여건 되는 만큼 좋은 거 사주고 싶겠어요
P1 	: 혹시 고르는 기준이 있나요?
P0 	: 그냥 별거 없어요
P0 	: 사료 성분 꼼꼼히보고
P0 	: 가격비교하면서 가성비가 좋은가 그런점으로 고릅니다
P1 	: 사람 먹는 거랑 똑같네요
P0 	: 말 못할뿐이지 사람처럼 좋은거 먹어야 강아지도 몸이 튼튼해진다 생각합니다 ㅎㅎ
