# FILE DATA
ID : MDRW2100010643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 그룹 있어요?
P1 	: 당연히 방탄 아니겠어요?
P0 	: 아 아워 싱어죠
P0 	: 요즘 코로나때문에 콘서트 안열려서
P1 	: 하... 콘서트 실물로 본것도 어언 1년은 무슨 더 지났어요...
P0 	: 서운하시겠음 ㅠㅠ
P1 	: 이러다 탈덕하는거 아닌가 몰라요
P1 	: 앨범 다 양도해야하나 생각중이에요
P1 	: 공연뽕을 맞아야
P1 	: 덕후가 지속되는건데...!
P0 	: ㅋㅋㅋㅋ
P0 	: 진정해여
P1 	: 오프로 뛰고싶어요...
P0 	: 흑흑
P0 	: 저 그 콘서트 예약
P0 	: 친구때문에 같이 해봤는데
P1 	: 무슨 콘이었죠?
P0 	: 포도송이 잡는게
P1 	: 아
P0 	: 와 진짜 어려워요
P0 	: 이름은 잘 몰라옄ㅋㅋ
P1 	: 와 장난 아니죠
P1 	: 모든 가수의 콘은 다 힘들어요
P1 	: 좌석이 작을수록 특히요!
P0 	: 방탄...콘... 같이 잡으러 가봤는데
P0 	: 와 장난아니여
P1 	: 장난 아니긴 한데 지금은 추첨으로 바뀌었잖아요
P1 	: 전 차라리 티켓팅이 더 좋았어요
P1 	: 그건 잡을 수 있다는 확신이 있는데
P1 	: 추첨은 진짜 천운이니까ㅜㄴ
P0 	: 와...
P1 	: ㅜㅠ
P0 	: 숙련된 고수시군옄ㅋㅋㅋ
P1 	: 방법이 있죠...그리고 티켓팅이면 취켓팅이라던가 희망도 보이는데 추첨은 아니잖아요..
P0 	: 제가 보기엔 둘 다 별따기인디...
P1 	: 티켓팅을 잘 안해봐서 그래요ㅋㅋㄱㅋ 이것도 단련될 수 있다구요
