# FILE DATA
ID : MDRW2100042874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 진짜...금방끝난다
P1 	: 9만원 순식간이네
P1 	: ^~^
P1 	: 아 요즘 페스티벌 가고싶어미치겠어
P0 	: 벌써 9만원이야? 대박
P1 	: 락페보내줘~~~~
P0 	: 페스티벌? 락?
P1 	: 콘서트보내줘
P0 	: ㅇㅎ 락 조아하는구나
P0 	: 나는 콘서트...
P1 	: 나 둘다조아해
P0 	: 콘서트 가고싶어~~~~~~~ 콘서트 얼마나 재밌는데 엉엉
P1 	: 뮤지컬도 좋아함!!!
P1 	: 스탠딩뛰게해줘...
P0 	: 뮤지컬! 보고싶은데 나중에 보러가야지..
P0 	: 나 스탠딩은 너무 힘들어서 좌석만 감ㅋㅋㅋㅠㅠㅠㅠㅠ
P0 	: 티켓팅 힘들게 하던 때도 그리워졌네...콘서트가 안되다보니까..
P1 	: 아진짜?!??!
P1 	: 난 맨날 좌석끊으면 후회해서
P1 	: 스탠딩가는데
P1 	: 좌석이 좋을때도있지
P1 	: 특히 겨울^^...
P1 	: 겨울에 스탠딩 너무힘들어
P0 	: 헐 진짜? 나는 여름 스탠딩...진짜 더위먹고 죽을것같애
P1 	: 겨울에는 그런문제는 없는데
P1 	: 짐이....
P1 	: ^-^.....
P1 	: 그래서 여름 저녁 콘서트 좋아해
P0 	: ㅋㅋㅋㅋ그냥 좌석가자 좌석ㅋㅋㅋㅋ
P0 	: 콘서트 가면 막 나눔하는 분위기도 좋고..들오가기 전에 설레는 것두 조은데..
