# FILE DATA
ID : MDRW2100031610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 운동 좋아하세요?
P0 	: 운동 좋아하기는 하는데, 잘 안해요
P0 	: 게을러서..
P0 	: &name2&님은 운동 좋아하세요?
P1 	: 앗 저도 잘은 안해요
P1 	: 하신다면 무슨 운동 하시나요??
P0 	: 2018년에는 수영을 열심히 배웠습니다!
P0 	: 물에서 노는 것을 좋아해서요!
P1 	: 우와!!
P1 	: 수영 잘 하시나요???
P0 	: 지금도 가끔 수영을 가기는 하는데, 잘 하지는 못 합니다..
P0 	: &name2&님은 어떤 운동을 하시나요?
P1 	: 얼마나 하면 물에 뜰 수 있나요...?
P1 	: 저는 홈트해요 ㅋㅋㅋ
P0 	: 음 한달 하면 물에 뜰 수 있어요ㅋㅋㅋ
P0 	: 근데 뜨기 위해서 끊임없이 움직여야합니다
P1 	: 오 저도 배우고 싶어요
P1 	: 앗
P0 	: 오오 홈트!
P0 	: 홈트 준비물은 어떤게 있어요?
P0 	: 홈트하려고..매트는 샀는데
P1 	: 요가매트만 있으면 되는 거 같아요
P1 	: 대부분 맨몸 운동이더라구요
P0 	: 아직 한번도 안했어요ㅜㅠ
P1 	: 오오
P1 	: 이제 시작하시면...!!!
P1 	: 홈트도 종류가 다양하던데요
P1 	: 유산소쪽으로 관심 있으신가요?
P0 	: 이제라도..운동을 하면 되겠죠?ㅎㅎ
P0 	: 유산소도 좋고 근력도 좋아욤
P0 	: 뭐든지 몸을 움직이는게 필요한거 같은..
P1 	: 네 수영도 하셨는데요 뭐!!!
P1 	: 맞아요
P1 	: 꾸준히만 하면 하루 10분만 해도 건강에 좋댔어요
P0 	: 홈트하실 때 비디오?보시면서 하시나요?
P0 	: 예전에 유튜브에서 타바타 보고 따라했었는데
P0 	: 원숭이?고릴라? 같이 보이는 타바타여서 동생이 놀린..기억이 나네요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 네 저 보고 따라해요
P1 	: 비디오 안보면 못하겠어요
P1 	: 고릴라처럼 보이는 타바타라닠ㅋㅋㅋㅋ동생분과 사이가 좋으시군요 ㅋㅋㅋㅋ
P0 	: 다음에 한번..그 타바타 해보세요!
