# FILE DATA
ID : MDRW2100043464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 첨알았어요! 오 인천 크레이티브한 도시군요
P0 	: ㅋㅋ 네 이제는 딱히 원조를 따지기도 애매한 세상이 되었지만요
P0 	: 그래도 신포 우리만두에서 쫄면에 찐만두 먹어봤는데 맛있었어요
P0 	: 군만두도 좋지만 매운쫄면으로 핫해진 입을 가라앉히는 부드러운 찐만두도 좋았습니당
P1 	: 맛있었겠어요 나중에 인천가면 신포가봐야겠어요
P0 	: 네 신포동 가시면 먹을거 엄청 많아요!
P1 	: 저는 신포닭강정만 알았는데요!
P0 	: 동인천쪽이라 좀 외진데
P0 	: 오 신포닭강정 아시면 이미 반은 아시는 거에요(?)
P0 	: 신포닭강정도 지하철역쪽에서 시장을 바라보는 방향으로 왼편에 있는 집이 원조랍니다
P0 	: 이제 세 집인가 네 집인가 닭강정을 팔거든요 신포 시장 내에서
P1 	: ㅋㅋㅋ지하철...시장...왼쪽...메모메모해야겠어요
P1 	: ㅋㅋㅋ복사가 안돼서 캡처했어요
P0 	: 그 맞은편 나중에 생긴 집이 원래는 손님이 적었는데 신포닭강정 유명해지고 나서 거기도 줄을 엄청 서기 시작했어요 ㅋㅋ
P0 	: 캡쳐까지 해주시다니! 영광입니다
P1 	: 중요하니까요...
P0 	: 신포닭강정은 다른 닭강정보다 물엿을 많이 쓰는 타입이라 바삭꽈득닭강정 좋아하시면 달고 눅눅하게 느껴지실 수 있어요
P0 	: 그래도 한 번 정도 먹어볼 만 합니다 양념통닭과는 다른 맵달이에요
P1 	: 전 닭만 맛있다면 껍질은 중요치않아요 빠삭이는 빠삭이대로 촉촉이는 촉촉이대로 소중하니까요
P0 	: 관대하신 &name2&님..
P0 	: 이제 시간이 지나 원조집이든 후발주자든 다들 마니아층이 생겼지만 원조는 역(버스 정류장도 있는 큰 도로쪽)에서 시장골목을 바라봤을때 왼편에 있는 집입니다
P1 	: 원조먼저 먹어봐야겠군요ㅋㅋ
	  &name1&님은 양념vs후라이드vs그밖에 퓨전양념
P0 	: 그리고 그 골목따라 쭉 내려가면 골목 끝에 중국호떡과 공갈빵 중국만두를 파는 집이 있어요 거기도 아주아주 맛있습니다
P0 	: 하 요새는 양념입니다 근데 매운양념말고 처갓집스타일!
P1 	: 캡처목록이 늘어나는군요
P1 	: 매콤달달!
P0 	: 같은 라인이니까 찾기 쉬우실거에요 공갈빵집은 한군데일거에요 아직
