# FILE DATA
ID : MDRW2100001957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자기
P0 	: 나 폴드3 예약하고시퍼여.... 해도 될까?
P0 	: 겁나 사고싶어 너무 이쁘게 잘 나왔어
P1 	: 내가 폴드1 사줬자나 사준지 2년도 안됐는데 벌써 새폰 사려고???
P0 	: 이번에 나온거 사면서 보상판매 해준다고 가격 높게 쳐준다고 해서
P1 	: 얼마나 해주는데?
P0 	: A급이면 78만원해준대여 히히
P1 	: 그렇게 사고싶어?
P0 	: 엉
P1 	: 이번에 사면 3년이상 쓰세여
P0 	: 넹 히히
P0 	: 이번에 나온 z플립도 겁나 이뻐
P0 	: 자긴 생각없어?
P1 	: 난 지금 쓰는폰 고장나야지 새로살거얌
P1 	: 자긴 아주 폰 바꾸는게 취미야 아주
P0 	: 아니 이번에 사전예약으로 사야
P0 	: 버즈2도 주고
P0 	: 포인트환급도 되고
P0 	: 케이스도 준다구
P1 	: 아주 새폰 살 생각에 신났네
P0 	: 엉 ㅋㅋ
P0 	: 내 유일한 취미니깐
P0 	: 새로나온 따끈따끈한 폰 써보기 히히
P1 	: 그래 내가 특별히 사게 해줄게
P0 	: 근데 이번에 충전기도 안줘서
P0 	: 충전기도 사야해
P0 	: ㅋㅋㅋㅋ
P1 	: 사은품 많이 준다며
P1 	: 충전기 안줘??
P0 	: 엉
P0 	: 케이스도 사야되고
P1 	: 아주 살거 넘쳐나네
P1 	: 예약하면 언제 받을수 있는거야?
P0 	: 24일이랭 ㅋㅋ
P1 	: 그럼 그때 받으면 보여주세여 히히
P1 	: 나 그때 자기 스벅 열쇠고리 당근마켓에서 샀자너?
P1 	: 중고물건 팔수 있을까? 옷 한번 올려볼까?
P1 	: 물건 사기만 해서 팔아보고 싶어졌어 ㅋㅋㅋ
P0 	: 난 팔기만하고 사본적 없는데
P0 	: 몇번 하다보면 팔리는구나 하면서 크게 감흥이 없어 ㅋㅋㅋ
P1 	: 내가 한번 팔아볼게 근데 조금 무섭기도 하다 ㅋㅋㅋ
P1 	: 스벅 사러갔을땐 상대방이 여자라는걸 알아서 괜찮았는뎅
P1 	: 자긴 여자랑 중고거래 해본적 있어?
P0 	: 아니
P0 	: 다 남자였던거 같은데
P0 	: 여자들은 내가 파는물건하고 관련이 많이 없어서
P1 	: 자기 맨날 전자기기만 파니까 ㅋㅋㅋ
P0 	: 앙 마자
