# FILE DATA
ID : MDRW2100023538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시 월요일은 헬요일이네요 너무 지치는 월요일입니다@_@
P0 	: 그쵸ㅠㅠ  월요일은 너무피곤해요
P0 	: 아침부터 월요병~~
P0 	: 저 교촌치킨 쿠폰을 선물로 받았는데
P0 	: 같은걸 2개나받은거에요
P0 	: 그래서 주문했는데 너무 짰어요..ㅜㅜㅜㅜ
P0 	: 선물받은게 딱 그 쿠폰이라
P0 	: 다른걸로 교환?도안되구 ㅜㅜ
P1 	: 아 다른거 교환이 안되나요? ㅠㅠ
P1 	: 그건 너무한데 ㅠㅠ 전 오늘 제사라 ㅋㅋㅋㅋㅋ 이미 지쳤는데 죽을거 같아요 큰집은 힘듭니다@_@
P0 	: ㅠ ㅠ 큰집이시군요 제사 정말 너무 힘든일이죠 
	  산사람이 잘살아야죠ㅠ 흑흑
P1 	: 맞아요 산사람이 살아야하는데 제사가 뭣이 중한가 싶어요 진짜 이렇게 얼레벌레 하루가 갔네요 시간 참 빠른거 같아요 ㅋㅋ
P0 	: 아이공 고생하셨네요 제사지내려면 필요한것도 많죠ㅠㅠ 장보는데 돈도 많이들구요
P1 	: 제가 한건 아니고 엄마가 하셨지만 정말 여자는 힘든거 같아요 ㅠㅠ
P0 	: 맞아요ㅠㅠ 게다가 엄마는 정말 위대하시죠ㅠ
P1 	: 맞아요 진짜ㅜㅜ 요즘은 또 거의다 맞벌이 하시니깐 더더욱 대단한거 같아요
P0 	: 그러게요 ㅎㅎㅎ  혹시  엄마 생신선물같은건 뭘해드리나요??
P0 	: 추석이 저희엄마 생신이거든요 ㅋㅋㅋ
P0 	: 급 선물이 떠올라서요..ㅠㅠ
P1 	: 사실 용돈이 최고이신한데 ㅜㅜ
P1 	: 현금을 제일 좋아하더라구요
P0 	: ㅋㅋㅋ 맞죠 근데 늘 현금만드렸어서... ㅠㅠ 좋은 아이템있는지 고민좀 해봐야겠어요^^
P0 	: 시어머니랑 일주일간격이라 두분꺼 다 챙겨드려야해요ㅎ
P1 	: 좋은아이템 흠... 저도 한번 생각해볼께요 뭐가 있을려나
P0 	: 우와 ^^  선물고민은 해도해도 끝이없어요 ㅋㅋㅋ
P0 	: 폰을 들고 있으면
P0 	: 정말 사고 싶은게 끝이없네요
P0 	: 신발도 종류별로 가방도 종류별로
P0 	: 가격도천차만별ㅋㅋ
P0 	: 뭔가 고르지말고 원하는거 그냥 다 살수있으면 좋겠네요 ㅋㅋㅋ
P0 	: 이래서 할인 소식은 엄청 반가워요 ㅋㅋㅋ
P0 	: 특히 생필품은 할인하면  일단 사야해요ㅜ
