# FILE DATA
ID : MDRW2100033345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 게임 하세요?
P1 	: 저는 롤핮니다 롤!
P0 	: 역시 롤 하시는군요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ맞아욤
P1 	: 역시 롤입니다
P0 	: 잘 하시는 편이신가요??
P1 	: 아니에욤!
P1 	: 즐기는정도..?!!
P0 	: 에헤이.. 게임도 잘하시는군요
P0 	: 뭐 이런 만능이신 분이 다 있죠 ㅋㅋㅋㅋ
P0 	: 등급이....?
P0 	: 챌린저? 다이아?
P1 	: 어...다이아3...?이욤
P0 	: 아니.. 버스타고 싶어지는 등급인데요 ㅋㅋㅋㅋ
P1 	: 아잌ㅋㅋㅋ여기닉넴이
P1 	: 롤닉넴이에염
P0 	: 영어로 같은 닉네임이세요?
P1 	: 네넼ㅋㅋㅋ
P0 	: 아.. 근데 제가 또 럭스 장인인데
P0 	: 주로 서포터하시나봐요 ㅠ
P1 	: 우아아앙!!!
P0 	: 저 숙련도 7렙이에요 ㅋㅋㅋ
P1 	: 우아아아ㅏㅇㅇ 같이해요!ㅋㅋㅋ
P0 	: 킼 버스비 비쌉니다
P0 	: 어휴.. 제 동생이 핸드폰 가져갔다 했더니.. 이런.. 망언을..
P1 	: 아잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮습니다
P0 	: 지가 버스를 타야할 판이면서 이게 무슨.. 어휴..
P0 	: 제가 죄송합니다
P1 	: 에이 아니옵니다아아아
P1 	: 제가 버스탈수고있죠!
P0 	: 아마.. 하면서 저희 부모님을 지키지 못할까봐 차마 소개시켜드리기가...
P0 	: 떨결에 쟤가 닉네임을 알게 되서 혹시 이상하게 못하는 럭스 서포터 고르는 애가 있으면
P0 	: 모르는 척 한번만 놀아주세요 ㅋㅋㅋ
P0 	: 얘가 서포터 말고 다른거 하는걸 잘 못 봤거든요
P1 	: 아잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜차나요오옹
P1 	: 시간되면 같이 즐겨요 그냥
P0 	: 증말로... 조용하길래 뭐 하나 했더니만..
