# FILE DATA
ID : MDRW2100047668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하지만 추파? 절대 못이겨
P0 	: 님 그러면 그러면
P1 	: 가보자고
P0 	: 같이 음식 먹는데 더 싫은 타입
	  괴식조합 강요 VS 입맛편식맨
P0 	: #가보자고
P1 	: 괴식 강요
P1 	: 편식은 오히려 좋아
P1 	: 제가 다 먹으니까요
P0 	: 허 님 편식때문에 식당 50번 바꾸고 핫도그 먹으러가는데도요?
P1 	: 혼자 가보라고 할 것 같아요
P0 	: 2시간 식당찾고 먹은 것 : 삼김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 원래 저 혼밥하는 편이라
P0 	: 님 저래도...2번?
P0 	: 아
P1 	: 걍..걍..가라할 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈님은요
P0 	: 하 저도요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괴식 절대 거부
P0 	: 무조건 거부
P0 	: 아웃.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괴식 글고 먹는 건 상관없는데
P1 	: 강요라는 점이 넘
P0 	: 아 진짜로요
P0 	: ㅋㅋㅋㅋㅋ아 밸붕이엇다.
