# FILE DATA
ID : MDRW2100007884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일해요?
P1 	: 네 밥해서 먹었어요
P1 	: 뭐 드셨어요?점심 정해서 드셨나요
P0 	: 국밥이요
P1 	: ㅋㅋ 완전 다른거 드셨네요
P1 	: 주말 점심 간단히 먹기 좋죠
P1 	: 주말도 집안일은 계속돼요
P1 	: 밥에 설거지에 빨래에
P1 	: 바빴네요 ㅎㅎ
P1 	: 청소 하셨어요?
P1 	: 주말에 대청소 하시죠?
P1 	: 주중엔 너무 늦으실 테고
P0 	: 네 화장실 필수요
P1 	: 오 잘하셨어요 ㅎㅎ화장실 더러우면 음
P1 	: 안돼죠
P0 	: 락스냄새싫어요
P1 	: 전 배달 어제 시켜서 올만에 아침 패쓰하고 점심겸 스테이크 했어요 ㅋㅋ
P1 	: 맞아요 ㅡㅡ
P1 	: 홈스타로 뿌려놓고 좀나면 깨끗해져서 편해요
P1 	: 락스냄새 꼭 문열고 하세요
P1 	: 냄새 질식해요
P1 	: 근데 락스 안쓸수 없어요
P1 	: 딴건 청소에 효과 없어요
P0 	: 요즘 곰팡이 제거 스프레이도 있더라구요
P1 	: 네 다있됴 어차피 락스 성분이더라구요
P1 	: 전 홈스타 써요
P1 	: 청소 필수품이죠
P1 	: 착착 뿌리고
P1 	: 주말엔 요새 코로나로 어디 안가니 청소후엔 여유롭죠
P1 	: 딱 낮잠자고 쉬기 좋은가 남편 쭉자던데요
P0 	: 청소하면 삭신이 ㅎㅎ
P1 	: ㅋㅋ엄살이 심하신거 아닐까요
P1 	: 오 열정적으로 청소 하시나보디
P1 	: 다
P0 	: 것보다 늙은 거죠
P1 	: 헉 슬프네요
P1 	: 결국 나이는 못속여요
