# FILE DATA
ID : MDRW2100002768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬이나 공연 좋아하시나요?
P1 	: 좋아하는데 몇번 안가봤어요.
P1 	: 좋아하세요?
P0 	: 네 저도 좋아해요
P0 	: 공연은 많이 가봤는데
P0 	: 뮤지컬은 못 가봤네요
P1 	: 최근에 어떤 공연 보셨야요?!
P1 	: 저는 몇달전에 오페라의유령 예매했는데 코로나때문에 취소되었어요ㅠ
P0 	: 최근에는 아쉽게도 본 것이 없어요
P0 	: 우와 오페라의유령 재밌나요?
P1 	: 내한공연이라서 잔뜩 기대했어요!!
P1 	: 그 노래를 정말 좋아해서요
P1 	: 다음에 꼭 갈거예요ㅜㅜ
P1 	: 기억에 나는 공연은 뭐였어요?
P0 	: 저도 한번 가보고 싶네요
P0 	: 전 콘서트를 자주 가봐서 그냥 콘서트들이 다 기억에 남아요
P0 	: 콘서트도 가보셨나요?
P1 	: 다음 내한공연 때.. 꼭 추천드려요
P1 	: 우와
P1 	: 콘서트는 몇 번 안가봤어요
P1 	: 멀리서 공연장을 봤고, 줄이 길어서 입장에 힘들었던 기억이 있어요
P1 	: 어떤 콘서트 가셨어요?
P0 	: 맞아요 콘서트에 사람이 많으니까 힘들죠
P0 	: 저는 아이돌 콘서트 가봤어요
P1 	: 맞아요..
P1 	: 우오ㅏ!!!
P1 	: 티켓팅 성공하셨네요
P1 	: 콘서트장 앞에서 파는 엠디들도 구입하셨나요?
P0 	: 오 네 맞아요
P0 	: 필수라고 생각합니댜
P0 	: 근데 비싸요 하하
P1 	: 아 맞아요
P1 	: 사서 모셔둬야해요...
P1 	: 빨리 코로나가 끝나서 공연이 많아졌으면 좋겠네요ㅠ
P0 	: 맞아요 그날만큼을 기다리고 있어요
