# FILE DATA
ID : MDRW2100027269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음식얘기는
P1 	: 끝이없네요
P0 	: 떡볶이 무척 좋아하시나봐요
P0 	: 네 사는게 곧 음식입니다
P0 	: 견과류는요
P0 	: 호박씨 좋아하나요
P1 	: 전잘안먹어요
P1 	: 콩류별로안좋아해요
P0 	: 밥에 아무것도 안넣나요
P1 	: 해바라기씨
P1 	: 초코코티은
P1 	: 코팅된건
P0 	: 마카다미아 좋습니다
P1 	: 좋아해요
P1 	: 마카다미아 맛있어요
P0 	: 병아리콩도 건강에 좋죠
P1 	: 호두도 좋아해요
P0 	: 렌틸콩 홈플 1+1합니다
P1 	: 곶감에 치즈 들어간거
P1 	: 드셔보셨나요
P1 	: 존맛
P1 	: 대존맛
P0 	: 새롭군요
P1 	: 렌틸콩맛없어요 ㅠ
P0 	: 치즈는  역시
P1 	: 막걸리집에 팔아요
P1 	: 먹으러갑시다
P0 	: 막걸리집 단골이군요
