# FILE DATA
ID : MDRW2100043905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 개강하니까 너무 바빠!
P0 	: 1학기 때 너무 놀아서 더 힘들어ㅋㅋㅋ
P1 	: 마자!
P1 	: 너무 바빠!
P0 	: 1학기에 들은 거 상위 과목 2개 있는데
P0 	: 복습 시급해ㅋㅋㅋㅋ
P1 	: 어우...
P0 	: 너는 상위과목이나 2과목 없어?
P1 	: 난 문접 배우는 중
P1 	: 음...
P1 	: 없어 아직
P0 	: 문접은 뭐야?
P1 	: 문법..
P1 	: 오타
P1 	: 헿
P0 	: 아하ㅋㅋㅋㅋ
P1 	: 나 한국어 문법이랑
P1 	: 음운론이
P1 	: 있어
P0 	: 오 국어 문법이구나
P0 	: 신기하다
P0 	: 필수 과목이야?
P1 	: 아하하
P1 	: 하나는 교필
P1 	: 하나는 전공선택
P1 	: 근데 말이 선택이지
P0 	: 글쿠만
P1 	: 필수여
