# FILE DATA
ID : MDRW2100040335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 화제더라구요! 그거 보셨어요?
P0 	: 지금 보고있어요!!!!!!!
P0 	: 보면서 님 생각나서
P0 	: 달려유ㅏㅆ잖아요!!!!
P1 	: 안잔인해요? ㅋㅋㅋㅋㅋ
P1 	: 재밌어보이긴하던데 !! ㅋㅋㅋ
P0 	: 초반부터 아...진짜 역겹다
P0 	: 남적남이
P1 	: 아 그럼 힘든데..
P0 	: 저런거구나
P0 	: 했는데 잔인한건 아님!
P1 	: 되게 현실적이라던데요!
P1 	: 욕설난무하고 그런 스타일인가요? ㅋㅋㅋ 당연할거같지만 ㅋㅋ
P0 	: 구교환배우가 목소리가 하이톤이고 그래서 무거움을 조금 덜해여ㅋㅋㅋㅋ
P0 	: 욕은 아~~~~즈 리얼합니다
P0 	: 1화 시작하자마자 정지했어요 와 쟤는 찐인데?
P0 	: 이러고ㅋㅋㅋㅋㅋㅋ
P0 	: 사실 군대 노잼이라 안보려다가
P0 	: 개그맨 윤형빈이 dp출신인데 유튜브에 후기남긴거보고 볼까말까하다가
P0 	: 손석구 나오길래 보고있거든요!!
P1 	: ㅋㅋㅋㅋㅋㅋ 윤형빈후기가 어떤데요? ㅋㅋㅋ리얼하데요??
P1 	: 아 오늘 시간되면 봐야겠어요 ㅋㅋㅋ궁금해졌어요 ㅋㅋ
P0 	: 고증 진짜 잘된거래요
P0 	: 자기때 있던일도 비슷하고
P0 	: 시간나면 윤형빈영상도 봐보세요!ㅋㅋㅋ
P0 	: 시점도 그렇고 완전최근군대는 아니고 그당시~몇년전 내용일거예요
P1 	: 몇편짜리에요? 이번에 나오는걸로 완결인걸까요?
P0 	: 진심 손석구 캐릭터들 다 좋았는데 디피에서도 좋아요!ㅋㅋㅋㅋ꼭보세여!!
P0 	: 6에피고
P0 	: 시즌2 작가가 작업중이라고만 봤어요 제작확정은 모르겠고
P0 	: 저지금 5화보는중이라ㅎㅎㅎ
P1 	: 앗 벌써요?!! ㅋㅋㅋㅋ
P0 	: 손석구 많이는 안나와요ㅠ 대신 구교환대박웃기니까ㅋㅋㅋ
P1 	: 재밌나봐요 ㅋㅋㅋ금방 보신거 보니까
P0 	: 군대 가학행위 그런거 너무 불편한거아니면
