# FILE DATA
ID : MDRW2100004476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 운동 좋아하시나요?
P0 	: 아뇨 ㅋㅋ
P1 	: 저도요
P0 	: 그냥 살빼려고 홈트 자전거 걷기했어요
P1 	: 근데 요즘은 운동 좀 해야할 것 같아서
P0 	: 그땐 미친듯하다 또 기냥 쉬고 그래요
P1 	: 필라테스를 주 2-3회 하고 있어요
P0 	: 맞아요 어질 안가니까요
P1 	: ㅋㅋ홈트는 정말 꾸준히 하기 힘들죠
P0 	: 저도 2-3회는 할수 있을것 같아요
P1 	: 특히 얼마 전까지 너무 더워서
P0 	: 네 그리고 밑에층 민폐요
P0 	: 맞아요
P1 	: 맞아요
P0 	: 에어컨 빵빵해야해요
P1 	: 요가매트 깔고 하긴 했는데
P0 	: 자세도 좀 교정하고파요
P1 	: 그래도 걷고 뛰는 건 층간소음 걱정
P0 	: 저도 깔았는데 소용없어요
P0 	: 맞아요 낮에만해요
P0 	: 그래도 그래요
P1 	: 저는 필라테스 하는데
P0 	: 마돈나가 필라테스로 젊을과 몸매 유지한다더라구요
P0 	: 네
P1 	: 자세 교정엔 효과가 있는 듯해요
P0 	: 그렇죠 갈수록 자세가 구부정해요
P0 	: 꼭 필요한 운동이네요
P0 	: 살도빼야하지만 요샌 몸맵시나 자세 이뻐야 겠더라구요
P0 	: 왠지 막뿜뿜 합니다
P0 	: 하고싶어요
