# FILE DATA
ID : MDRW2100027133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠는 음 평소 챙겨보시나요?
P0 	: 아니요 ㅋㅋ큐ㅠㅠ 사실 올림픽도 잘 안봤어요
P0 	: &name2&님은 좋아하세요??
P1 	: 저도 이번올림픽 솔직히 잘 안봤어요
P1 	: 집안식구들은 어떠세요?
P1 	: 남동생이나 남편이나 아버지시라던가..
P0 	: 오빠가 야구 좋아해서 코로나 터지기 전엔 종종 보러 갔어요 ㅋㅋㅋ
P0 	: 야구 좋아하세요??
P1 	: 야구 좋아해요
P1 	: 어느팀 응원하세요?
P0 	: 저는 야구 잘 모르긴한데요 오빠 때문에 키움 응원했어요 ㅋㅋㅋ
P0 	: &name2& 님은 어느팀 응원하시나요??
P1 	: 저는 삼성라이온즈요
P1 	: 제가 대학을 대구에서 나와서 ㅎㅎ
P1 	: 대학때 야구장 가봤어요 ㅋㅋ
P0 	: 역시 지역연고팀을...!!!
P0 	: 야구 티비에서 보는거랑 직관이랑 느낌 완전 다르지않아요???
P1 	: 야구는 좀 그런거있는거같아요ㅋㅋ
P1 	: 저는생각보다 응원하는게 재밌었던기억이나요 ㅋㅋㅋ
P0 	: 맞아요!!!
P0 	: 응원봉 두드리면서요 막 ㅋㅋㅋ
P1 	: 그리고 분명 모르는 노래였는데
P1 	: 게임 끝날때는 다 알고 나오게되고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요 진짜
P0 	: 막 계속 떠오르는데
P0 	: 그러다가 상대팀 노래가 더 좋으면 상대팀 노래만 떠오르더라구요...
P1 	: 후크송이라고 해야하나 중독성이 진짜 ㅋㅋ
P1 	: 요새는 밖에서음식못사가겠죠
P1 	: 안에 다 매점이있어서
P0 	: 그러게요ㅠㅠㅠㅠ 야구장은 매점 음식 먹는 재미인데요 ㅋㅋㅋ
P0 	: 요새 직관 가능해졌을까요??
P1 	: 저는 진짜 옛날이라 ㅋㅋ
P0 	: 사실 저도요 ㅋㅋㅋㅋ
P1 	: 매점이 아직 막 많이없었거든요
P1 	: 구단도 오래됐고 구장도 오래됐고 ㅋㅋ
P0 	: 아 ㅇ0ㅇ
P0 	: 그러네요 구장 컨디션을 엄청 타는 거 같더라구요
P1 	: 그래서 밖에서사서들어가도 딱히 제재안했었는데
P0 	: 저 고척돔이랑 목동 이렇게만 가봤는데 새건물은 매점많고 푸드코트도 있고 그런데 목동은 마트에서 맥주 공수하고 그랬어요
P0 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 그때먹었더음식이진짜 맛있었어요 ㅋㅋㅋ
