# FILE DATA
ID : MDRW2100027988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 전 꿀송편이 조아요 인절미랑 시루떡도
P1 	: 인절미=비스 시루떡=피피
P0 	: &name2&님이랑 떡 겸상은 못하겠네요 저는 찹쌀떡이랑 망개떡이 좋거든요
P0 	: 저희가 떡으로 겸상하려면 네 종류나 있어야 해요
P1 	: 저 망개떡 한번도 먹어본 적 없어요
P1 	: 무슨 맛인가요
P0 	: 사실 저도 정확히 무슨 맛인지는 기억나지 않아요 근데 흠... 팥앙금이 든 송편 같은 느낌이엇던 듯
P0 	: 근데 이제 약간 망개잎 향기가 솔솔 풍기고 하얗고 쫄깃햇어요
P1 	: 그렇군...
P0 	: 마치 &name2&처럼...{emoji:♥}
P1 	: ㅋㅋㅋㅋ망개잎...
P1 	: 망개잎이 머지 한번도 본 적 없어요
P1 	: 쫄깃하다고 하니까 먹어보고싶네
P0 	: 머 떡이니까 쫄깃한거야 당연한거지만 뭔가 흠
P0 	: 비주얼이 좋앗어요
P0 	: 약간 대통밥 st로다가
P0 	: 찹쌀떡 같은 느낌이네... 안에 딸기를 넣기도 해요
P0 	: 망개나무 잎에 싸 가지고 찌는 모양이더라고요
P1 	: 나중에 망개떡 있음 함 사먹어봐야겟아요
P0 	: 그러게요 ㅋㅋㅋㅋ
P0 	: 헐... 무지개떡도 맛잇는데
P0 	: 땡겨요... 계피가루 약간 뿌려져잇어야 함
P1 	: 무지개떡에 계피가루를..?
P1 	: 약간 상상 안되는 맛이에요
P1 	: 광주에만 있나요
P0 	: 그런가???? 아주 살짝 그
P0 	: 계피맛이 살짝 낫어요 젤 최근에 먹은 무지개떡에서
P0 	: 맛잇엇지...
P0 	: &name2&는 깨송편을 좋아하나요 콩송편을 좋아하나요
P1 	: &name2&는 둘다 잘 먹는데 콩송편을 더 잘 먹을듯
P1 	: &name1&는요{emoji:♡}
P0 	: &name1&도 콩송편이요{emoji:♥}
P0 	: 역시 천생연분이라니가
P0 	: 둘이 장보러 가면 깨 쏟아져서 질식할듯
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 웃기다 하....
P1 	: 맞아요 ㅇ누가봐도 신혼부부일듯^^
