# FILE DATA
ID : MDRW2100022163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 전 요즘 몸이 말랑해지는 걸 느꼈어요
P1 	: 운동 안한지 3개월이 되니
P1 	: 몸이 말랑하네요
P1 	: 인간마시멜로우가 따로 없어요
P0 	: ㅋㅋㅋㅋ
P0 	: 필라테스는어디갓어용
P1 	: 다시해야하는데
P1 	: 어디서할지 찾아보는 중이에요
P0 	: 오홍
P0 	: 그전까진
P0 	: 홈트를합시드아아아아ㅏㅅ
P1 	: 앗 방금 수업 예약했습니다~~
P1 	: 운동은 역시 필라테스가 제일 좋은거 같아요
P1 	: 다른 수업은 너무 지루해서 할수없어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 플라잉요가는어떤가욤??
P1 	: 아앗...
P1 	: 그건 아직까진..
P1 	: 그리고 청주에는 플라잉요가 하는곳이 별로 없어요
P1 	: 제 자취방에서 너무 멀어요
P0 	: 아앗...
P0 	: 안타깝군요...ㅠㅠ
P1 	: 마자요~
P1 	: 나중에 기회가 된다면 해보고 싶어요
P0 	: 저두여!!
P0 	: 근데저는좀
P0 	: 뻣뻣해서
P0 	: 하.핳.ㅏ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아요
P1 	: 필라테스 하니깐 할수있을거에요!
P0 	: 필라테스도...ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 버겁습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필라테스 쥰잼입니다
