# FILE DATA
ID : MDRW2100035044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 점심드셨어요?
P1 	: 점심도 먹고 저녁도 먹었죠!
P1 	: 저녁 어죽 먹었어요
P1 	: 님은요?
P0 	: 어죽맛있으셨나요^?! 저는 거의 잠잔다구 아점저 한방에 해결했습니다ㅋㄱㅋ 늦은시각연락드렸네요 굿밤되시구 내일대화히ㅢ용ㅋㄱㅋ
P1 	: 아니 아점저 한방에요?ㄷㄷㄷ 아이고 그러다 몸 상해요
P1 	: 새로운 한주 맛난거 먹으며 파이팅해요!
P0 	: 앗 ㅋㅋ아침은 드시구 나가셨나요?
P1 	: 아침은 고3 이후로 먹은 기억이 없네요ㅎㅎ
P1 	: 님은 식사하셨어요?
P0 	: 엇 저랑같으시네요ㅋㅋㅋ  저도 고딩때 이후로는 아침먹은 적이 거의없어요..ㅎㅎ 점심은  12시에 드시나용?
P1 	: 지금 점심 먹으러 나가는 중이요ㅎ
P1 	: 사람들이 붐벼서 좀더 빨리 나가려 했는데 타이밍을 놓쳤네요ㅜ
P1 	: &name1&님도 슬슬 배고프실 때네요
P0 	: 아! 뭐드세용!!!!! 맛있게드시구오셔용! ㅋㅋㅋ
P0 	: 네맞아요ㅎㅅㅎ 저는 집에서먹어서 대충먹을까합니다ㅋㅋㄱ
P1 	: 오늘은 할리스 가서 카페식으로 먹으려구요ㅎ
P1 	: 집에 반찬들이 구비돼 있군요!
P1 	: 집밥이 최고죠ㅎㅎ
P0 	: 카페식좋죸ㅋㅋ근데 그렇게 먹으면 배가 금방 고파지지 않나요ㅜㅜ? 저는 그렇더라구요ㅎㅎ
	  혼자사는거나 다름없어서 반찬이 뭐가없긴없어요ㅎㅎ계란 김치 김...의반복..ㅋㅋㅋㄱ
P1 	: 그렇긴 한데ㅜ 혼자 느긋하게 점심 즐기기에는 카페만한 곳이 없어서요ㅜ
P1 	: 그리고 이곳 함박스테이크와 리조또 오믈렛도 팔아요!
P1 	: 카페 치고 퀄리티가 좋아요ㅎ
P0 	: 아!  할리스에서 리조또 먹은 기억이나네요ㅋㅋ
	  함박스테이크도 팔아요?헐
P1 	: 네네 리조또랑 가격 거의 비슷행ᆢ
P1 	: 비슷해용
