# FILE DATA
ID : MDRW2100024300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 딸이랑 나온지가 얼마안되서 보통 더우니깐 실내로 자주가요ㅎ
P1 	: 예전에는 아내랑 같이나왔는데.. 안되는게 너무많아서 어딜 잘 못갔었는데
P1 	: 요즘은 둘이만 나오니깐ㅎㅎ 살맛났죠뭐ㅎㅎ
P0 	: 어디 놀러가시는데요
P1 	: 보통 박물관이나 전시관 많이가요ㅎ
P1 	: 지방이라 많이 없어도ㅎ 각 도시마다 다 있어서ㅎ
P1 	: 돌아가면서 가고있어요ㅎ 그게 요즘 코로나때문이라도 좋더라구요ㅎ 일단 이력관리랑 열체크는 확실하니깐ㅎ
P0 	: 박물관 저신관 좋죠 ㅎㅎ
P1 	: 놀면서 교육해야죠ㅎㅎㅎ
P1 	: 아이에게 다양한 경험도 해주면서~^^ㅎ 나름 만족하면서 다니고 이ㅛ는데
P1 	: 이제는 조금씩 한계가와요ㅎㅎㅎ
P0 	: 어떤부분이요
P1 	: 갈수있는데가요ㅎㅎ
P1 	: 노는거 먹는거야 쉬운데ㅎ 코로나때문이라도 사람많으면 좀꺼리게되서ㅎ
P0 	: 움 아무래도 글쵸 ㅎㅎ
P0 	: 저흰 걸으면서 대화를 많이 하는 편이라 ㅎㅎ
P0 	: 공원에 가서 축구도 하고  몸으로 많이 놀구용
P1 	: ㅎㅎ 부럽네요ㅎ
P1 	: 제딸은 걷는거 별로 안좋아해서ㅎ 맨날 업어달라고해요ㅎ
P1 	: 그러면서 업어주면 아빠를 최고로 사랑해~{emoji:♡} 이렇게 말해주는데ㅎ 그러면 계속 업어줘요ㅎ
P0 	: ㅎㅎ 귀엽네요
P0 	: 전  스스로하게 게임을 많이 해요
P0 	: 누가 1등하는지 ㅎㅎ 달기기 최적 ㅋ
P1 	: 저도해요ㅎ
P1 	: &name1&님 오늘은 저 먼저 가봐야할듯요ㅎㄹ
P1 	: 낼또해여ㅎㅎ 아까 9시부터 잠이왔음요ㅎㅎㅎㅎㅎ
P1 	: 문자가 많이 느려요ㅎㅎ 잠이 엄청옴ㅎ 암튼 낼또봐요ㅎㅎ
P0 	: 네네 잘자요 ^^
P0 	: 똑똑똑
P1 	: &name1&님 저옸어ㅛㅎㅎ
P1 	: 아이 목욕시키고 있는중이요ㅎ
P1 	: 우와ㅎㅎ 타미 오늘 재발송해서왔는데ㅎ 8호가 딱맞음ㅠ
P0 	: 어멋  ㅎㅎ 이제 9호 사셔야겟네요
P1 	: 아고아고ㅎ
P1 	: 제허리가휩니다ㅎㅎㅎ
P0 	: ㅎㅎㅎㅎ
P0 	: 우리어린이는 8호 크든데
P0 	: 네네 몸무게가 18라서 ㅎㅎ
P1 	: 애기가 물놀이해요 ㅎ
P0 	: 전 더 나는데여 뭐 ㅋㅋ
