# FILE DATA
ID : MDRW2100031473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일단 제머리로는 불가능인데 바둑도 그렇게 하는거 같더라고요
P1 	: 그니까요 그래서 저는 그냥 천재들이라고 생각하고 있어요 ㅋㅋㅋㅋ
P1 	: 저는 여주 엄마 돌아가셨던게 기억이 나요
P1 	: 딱히 좋았던 캐릭터도 아니고 따지자면 오히려 불호쪽에 가까웠는데
P0 	: 아 맞아요
P0 	: 계속 사망플래그를 세웠었나 그래서 조마조마했는데
P0 	: 결국 돌아가시더라고요ㅠ
P1 	: 그니까요.. 계속 기침하고 ㅠ 뭘 표현하려고 한건진 모르겠는데 암튼 뭔가 기억에 남는 캐릭터였어요
P1 	: 그거말고 또 재밌게 보신거 있어요?
P0 	: 저는 거의 유명한건 거의 다 봤는데
P0 	: 키싱부스 봤어요?
P1 	: 네 ㅋㅋㅋㅋ 저도 어지간한건 다 본거같네요 ㅋㅋㅋㅋ
P1 	: 키싱부스 재밌는데 재미없는
P1 	: 그치 않아요?
P0 	: 이게 재미있는데 재미가 없어요 진짜ㅋㅋㅋ
P0 	: 키싱부스는 1까지가 제일 베스트였던거 같아요
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋㅋㅋ 더 이상 표현할 말이 없어요
P1 	: 맞아요
P1 	: 3은 진짜 재미없대서 안봤어요
P0 	: 3은 저도 추천 안해요...정말
P0 	: 아니 약간 어이도 없고 이해도 안되지 않아요?
P1 	: 보면 극중에서 되게 똑똑한 설정이던데
P1 	: 참..ㅋㅋㅋㅋㅋㅋ
P1 	: 모르겠어요
P1 	: 브리저튼 보셨어요?
P0 	: 브리저튼 대충 2배속으로 줄거리만 봤어요
P0 	: 이것도 디게 핫했잖아요!
P1 	: 맞아요 재밌었어요!
P1 	: 다봤는데 눈이 너무 즐거웠어요!
P1 	: 의상들이 진짜 너무 예뻐가지구
P0 	: 아 맞아요 옷이 진짜 화려하더라고요
