# FILE DATA
ID : MDRW2100027934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이거 어때
P1 	: 너무좋다
P1 	: 코카콜라 제로에 얼음넣어서 원샷하고싶어
P0 	: 나한테 맛집 추천해줄래?
P0 	: 왜 제로야 콜라는 오리지날로 먹어야지
P1 	: 야탑에 수타우동겐 정말 맛있어
P1 	: 이제 당 생각할 나이잖아
P0 	: 수타우동겐 메뉴가 뭐야?
P1 	: 크림우동이 정말 맛있어
P1 	: 크림우동 면빨이 끝내준단다
P0 	: 크림우동 맛있겠다
P0 	: 나도 식당 추천 !남양주 피맥컴퍼니
P0 	: 강가보면서 피맥먹으면 아주 맛있단다
P1 	: 오 피맥컴퍼니 서현에 있는건 가봤는데 체인점이야?
P1 	: 피자엔 맥주지
P0 	: 체인점인지는 모르겠어
P0 	: 주말에 사람 많아서 웨이팅 있음
P1 	: 무슨 피자 종류 먹었어?
P0 	: 페퍼로니피자!
P1 	: 페퍼로니 피자에 갈릭소스 찍어먹으면 정말 천국이겠다
P0 	: 맞아맞아 최근에 먹었던 거중에 제일 맛있었던 음식은 뭐야?
P1 	: 야탑 이탈리안식당에서 먹은 크림리조또
P1 	: 크림이 찐덕하고 맛있었어
P0 	: 크림종류 좋아하는구나
P1 	: 오늘 점심 메뉴는?
P0 	: 오늘 돈까스먹었어
P0 	: 너는?
P1 	: 헐 나도 돈가스 먹었어 통했네 
