# FILE DATA
ID : MDRW2100046125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족구성원이 어떻게 되시나요?
P1 	: 지금은 저랑 남편, 뱃속에 아이 이렇게 3이 살아요
P0 	: 아가..! 단란한 가족이네요
P1 	: 다들 태어나면 전쟁이라는데 그래도 어서 보고 싶어요ㅎㅎ
P0 	: 언제가 예정이새오
P1 	: 다음달이에요!
P0 	: 그렇죠..ㅋㅋㅋㅋ
P0 	: 얼마안남았네요.. 힝드시겠어요 ..
P0 	: 궁금하기도 하구요
P1 	: 잠자는랑 허리 숙이는게 좀 힘들긴해도 잘 크는것 같아서 좋아요ㅎㅎ
P1 	: 궁금한곤 진짜 너무 궁금해요ㅠㅠ
P1 	: 입체초음파로 봐도 실제로 생긴거랑은 다를거구ㅠㅠ
P0 	: 그쵸? 나오면 많이 다를거라서요 ㅎㅎ
P1 	: 처음에 태어나면 생각하는 것보다 못생겼을거라고 하던데 그래도 이쁘겠죠?ㅠㅠ
P0 	: 아가가 건강하게 태어나고 &name2&님도 무탈하시길 바랄께요{emoji:☺}️{emoji:☺}️{emoji:☺}️
P0 	: 그럼요
P0 	: 처음은 물에 오래있었으니까요
P0 	: 그래도 닮은곳 예쁜곳 보인다고 하요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 가사일은 남편분이 하시나요?
P1 	: ㅎㅎ 감사합니다ㅠㅠ
P1 	: 이제 움직이기도 해야한다고 해서 아직 할 수 있는거는 하고 있어요!
P0 	: 다행이에요 ㅎㅎ
P0 	: 그럼 부엌일을 위주로 하시나요?
P1 	: 네! 설거지나 반찬 하나씩 만들어요!
P1 	: 빨래도 앉아서 개는건 편히 할 수 있어서 그것도하구
P1 	: 서서 하는건 아직 괜찮아서 청소기도 한 번씩 돌려요!
P0 	: 아 괜찮은일과 그렇지않은일 구분해서 하시는구나 ㅎㅎ
P0 	: 저희 남동생 빼고 다들 하나씩 분담했어오
