# FILE DATA
ID : MDRW2100032856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다회용 컵이면 텀블러 같은 건가?
P0 	: 그렇지?!
P0 	: 흠 난 좋다구 생각해
P0 	: 근데 친환경 마케팅 내세우면서 쓸데없는 굿즈 파는 기업은 별로....ㅋ
P1 	: 그치 예전에 스타벅스 같은 데서 텀블러 사용 시 500원 할인 본 적 있었는데 괜찮은 것 같아
P1 	: 아 그건 인정ㅋㅋㅋ 굿즈 팔이가 목적인 건 좀 그래
P1 	: 그거 말고 친환경 마케팅은 뭐가 있을까
P1 	: 친환경 소재 같은 거 사용했다?
P0 	: 와 500원이나 할인해줘?? 진짜 마케팅이네
P0 	: 그렇지
P0 	: 우리는 플라스틱 쓰레기를 배출하지 않는다
P0 	: 종이빨대
P0 	: 이런거
P1 	: ㅇㅎ... 하긴 나같아도 그렇게 광고하면 친환경 제품 쓰기는 하겠다
P1 	: 리필 마켓이라고 해야 하나 내용물만 담아주는 마트 본 적 있는데 거기도 괜찮은 것 같아 용기도 재활용 플라스틱 써서 만들어서 친환경적이라고 했고
P0 	: 우왕
P0 	: 지구를지켜 츄에서 나온 케이크집 같은 데인가?
P0 	: 오호 친환경 플라스틱이면 불투명할텐데 신기하네
P1 	: 거긴 세제류 파는 마켓이어서 불투명 써도 괜찮았던 것 같아
P1 	: 그리고 그거 말고도 화장품샵에셔 용기 다시 가져오면 리필 가격만 내고 다시 채울 수 있는 이벤트 여는 것도 봤는데 아이디어 좋은 것 같더라
P0 	: 와
P0 	: 우와
P0 	: 그거진짜좋다
P0 	: 1000~2000은 할인해주려나??
P1 	: 그럴 걸? 용기 가격이 좀 나가는데 그거 쏙 빼니까
P0 	: 캬
P0 	: 꿀팁 ㄱㅅ...
P0 	: 좋은 거 얻어간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 확실히 요즘은 친환경적 마케팅이 먹히는 것 같아
P0 	: 맞아 평생 환경은 뒷전일줄알았는데
P0 	: 바이오며 전기차며 많이 팔리더라
P0 	: 마케팅도 그렇구
P1 	: 맞아 요즘은 또 샴푸바 같은 것도 유행이고
P1 	: 좀 비싸더라도 환경을 생각하자 이런 생각이 많이 퍼진 것도 한 몫 하는 것 같아
P0 	: 오 비누같은 샴푸인건가? 너 되게 잘 안다
P0 	: ㅎㅎ좋은 변화야
