# FILE DATA
ID : MDRW2100012665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 공연이나 전시회 좋아하세요?
P1 	: 전시회는 몇번 가봤어요
P1 	: 근데 그것도 코로나 이후로는 안가게 되더라구요
P0 	: 아 그런가요...! 코로나 전에는 어떤 전시회 가보셨어요?
P1 	: 무슨 타투 전시회
P1 	: 그런 곳도 가봤고
P1 	: 어떤 외국 작가님 전시회도 봤는데
P1 	: 정확한 이름은 생각 안나네요
P0 	: 오! 제일 인상적인 전시회는 어떤 건가요?
P1 	: 그 이름 생각안나는 외국 작가 전시회인데
P1 	: 한 방을 되게 비비드하고 형광색 물건으로 채워넣었더라구요
P1 	: 되게 인상적이었는데 알고보니 연예인들도 가고
P1 	: 꽤 유명한 사람이었나봐요
P0 	: 오ㅋㅋㅋ 신기하네요! 저는 그림만 있는 전시회보다는 활동할 수 있는 전시회가 더 좋더라구요
P1 	: 아 저도요 활동하는게 아무래도
P1 	: 더 집중하기 좋죠
P1 	: 제주도에 빛 관련된 전시회가 있던데
P1 	: 거기도 가보고 싶어요
P1 	: 고흐?그림이 스크린으로 움직이더라구요
P0 	: 와 대박이네요 저도 꼭 전시회 끝나기 전까지 가보고 싶어요
P1 	: 제주도 빛의벙커로
P1 	: 매년하는걸로 알고있어요
P0 	: 오 정말요? 좋은 정보 감사해요!
P1 	: 할인도 있나봐요
P1 	: 할인 받으면 좋죠
P0 	: 코로나 끝나면 꼭 가야할 리스트로 올려야겠어요
P0 	: 오 할인도 한다니 대박이네요
P1 	: 저도 코로나 끝나면 가보려구요!
P1 	: 코로나 전에는 마냥 미뤗는데
P1 	: 이젠 미루다간 또 못갈지도 모르니까
P1 	: 진짜 코로나가 영향 크네요ㅜ
P0 	: 그러게요ㅠㅠㅠㅠ 정말 아쉬워요
