# FILE DATA
ID : MDRW2100023061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁 뭐 드셨나요!
P1 	: 안녕하세용!
P1 	: 저는 빵 먹구
P1 	: 라면도 먹었어용!
P0 	: 우왕 많이 드셨네여
P1 	: &name1&은 뭐 드셨어용?
P0 	: 아직 안 먹었어요
P0 	: 오일파스타 해먹을까 하는 중이에요!
P1 	: 헐헐
P1 	: 오일 소스는 시판 소스 사드시는거 있으세요?
P0 	: 아뇨! 제가 해먹어요!!
P0 	: 그냥 오일 두르고 재료넣고 볶고
P0 	: 소금후추 갈릭파우더 넣고 챱챱하면 끝이에요!!
P1 	: 와 요리 잘하시나봐요!
P1 	: 저는 청정원 파스타 소스 맨날 사먹는데ㅠㅠㅋㅋ
P0 	: ㅋㅋㅋ청정원도 맛있죠!
P0 	: 청정원에서 어떤 거 제일 좋아하세요?
P1 	: 청정원 파스타 소스 여러가지 있는데 그중에서 로제파스타가 제일 맛있어용!
P1 	: 드셔보셨나유?
P0 	: 앗 저 청정원에서 로제랑 볼로네제 먹어봤어요!
P0 	: 로제 맛있더라구요...
P1 	: 그춍ㅋㅋㅋ 로제가 제일 인기가 많은것같아여
P0 	: 볼로네제는 폰타나가 맛있다던데 드셔보셨나여?
P1 	: 앗 폰타나꺼는
P1 	: 크림?
P1 	: 그것만 먹어봤는데
P1 	: 되게 진하고 맛있었어요!
P0 	: 아아 맞아요 폰타나 크림!
P0 	: 하 배고파지네요..
