# FILE DATA
ID : MDRW2100043687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 먹어본적도 있고, 있으면 먹는데,
	  오래되었네요..
	  최근 소고기도 거의 5개월 전이었던가? 그 때 먹었어서
P1 	: 저는 고기는 오리 닭 돼지 소
	  이렇게 4종류는 무난히 먹는 편이에요
P0 	: 네.. 오.. 그러면 그 중에선 뭐 좋아해요?
P1 	: 저는 닭고기나 돼지고기가 익숙해서인지 즐겨먹는편이에요
P0 	: 오.  저희옴마는 닭냄새 안좋아하시더라고요 ㅠㅠ
P1 	: 오 그러시군요ㅜㅜ
	  그럼 집에서 닭고기 요리는 안 하시나요?
P0 	: 히긴하는데
	  눈치가 많이보여요 ㅠㅜ
P1 	: 그러시군요ㅜㅠ 
	  같이 먹는 요리를 할 때에는 잡내제거에 신경을 많이 쓰시겠네요
P0 	: 제 눈엔 소고기 >>>돼지고기 >>>>>>>>> 닭고기 느끼랄까 ..
	  너무 예민해서 목우촌 굽네치킨 아니면 못시킬것겉아요
P0 	: 나머지고기는 입에도안대서
P1 	: 음식에 있어 입맛이 진짜 예민하신편인가보네요
P1 	: 고기 말고 다른 음식에서도 그런가요?
P0 	: 종종 있긴해요..
	  명이나물에서 명이가 사람이름같다고 안드섯죠.
	  근데 드셔요 ㅋ맛잇어서
P1 	: ㅋㅋㅋ 반전이네요
	  역시 맛있는 음식 앞에서는 스르륵 풀리나봐요
P0 	: 명이나물 뜻이 참 신기해요.
	  명을 이어주믄 나물이래서 울릉도에서 많이먹엇다네요
P1 	: 오 명이나물 뜻은 처음 알았어요!  
	  새로운 사실 알아가네요
