# FILE DATA
ID : MDRW2100046926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 요즘 즐기고 계시는 취미가 있으신가요?
P0 	: 집에서 넷플릭스 보는게 취미에요
P1 	: ㅎㅎ 저두요
P1 	: 코로나 이후에 전국민 취미 대통합 된 느낌
P1 	: 키키
P0 	: 넷플릭스 말곤 볼께 없어요 ㅋㅋ
P0 	: 모범택시 보셨나요,
P0 	: ??
P1 	: 사실 넷플릭스에 있는 것들만 봐도
P1 	: 넘쳐나죠 ㅠㅠㅋㅋㅋㅋ 못본거 너무 많아요...
P1 	: 아니요 ㅠ 근데 무슨 내용인지는 대충 알아요 ㅎㅎ
P1 	: 이제훈 나오고
P1 	: 차지연 배우님이 악역으로 나오는 드라마 맞죠 ㅎㅎ
P0 	: 네 맞아요
P1 	: 재밌나요??
P0 	: 네 재미있었어요
P1 	: 몇부작 정도 되나요?
P0 	: 억울한 피해자를 위해 대신 복수하는 복수극 이랄까뇨
P0 	: 요
P0 	: 16부작까지 나왔어요
P1 	: 요즘 현대인들에게 딱 맞는 내용이군요
P1 	: 사이다 전개인가요 ㅎㅎㅎ
P1 	: 오호
P1 	: 나중에 시간 여유 있을 때 몰아서 봐야겠따
P0 	: 웹툰이 원작이에요
P1 	: 아 정말요!?
P1 	: 그건 몰랐네요...!!!
P0 	: 네
P1 	: 웹툰도
P1 	: 보셨어요?
P0 	: 아니요
P0 	: 웹툰은 아직안봤어요
P1 	: 아하 혹시
P1 	: 웹툰이 더 재밌으면
P1 	: 드라마말고
P1 	: 웹툰을 볼까..했는데
P1 	: 그냥 드라마를 봐야겠네요 ㅎㅎ
P1 	: 추천 감사해요
