# FILE DATA
ID : MDRW2100025024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 같이볶아도상관없는데
P0 	: 간할 때 다진마늘!
P0 	: 설탕!
P0 	: 소슴은 안 넣는것같아요
P0 	: 그리고 고춧가루조금..?
P1 	: 치킨스톡 하나 사셔서
P0 	: 그렇게 했는데도 와 이건 입에 넣을수가없다
P1 	: 치킨스톡 넣어주세용
P0 	: 싶으명 다시다 넣어요..
P1 	: 아니면 참치액
P0 	: 치킨스톡 있긴 한데
P0 	: 다시다랑 차이가 있나요..?
P1 	: 음 좀더 닭고기맛이나요
P1 	: 소고기다시다넣으시나요?
P0 	: 네넹 소고기요
P1 	: 음 그럼 ㄷ볶으시다가
P0 	: 김치찌개에 닭고기는 잘 안 넣지 않나요?ㅠㅠ
P1 	: 물넣기전에 치킨스톡 한스푼넣어보세요 ㅋㄱㅋㅋㄱ
P1 	: 넣은채로 살짝더볶음다음에
P1 	: 재료가잠길때까지 넣고
P1 	: 한참끓이시면돼요
P0 	: 하 나중에 해볼게요 제발 성공하고싶다
P1 	: 그리고 간장이랑
P0 	: 넹넹
P1 	: 까나리나 멸치중에
P0 	: 넹
P1 	: 넣고삭힌액상물을
P1 	: 유추해서 넣어주세요
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
