# FILE DATA
ID : MDRW2100029956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 용품 요즘에 신기한거 많던데
P1 	: 오 어떤걸 보셨나요!
P0 	: 고양이 방석인데 타르트 모양에 과일 쿠션 있는거였어요
P0 	: 너무 귀여워서ㅋㅋㅋ 한동안 눈꽂고 봤어요..
P1 	: 아 저 본 것 같아요ㅋㅋㅋㅋ
P1 	: 고양이가 들어가면
P1 	: 타르트와 일체가되서 귀엽더라구요
P0 	: 고양이타르트 되잖아요 완전 귀여운...ㅜㅜ..
P0 	: 맞아요!
P1 	: 그거랑 호빵 숨숨집?도 너무 귀여워요
P0 	: 아 그거 진짜 고양이 체형이랑 안맞으면
P0 	: 머리만 들어가잖아요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런 경우도 있군요
P1 	: 그리고 기껏 사줬는데
P1 	: 고양이가 숨숨집엔 안들어가고
P0 	: 박스에만ㅋㅋㅋ들어가죠 비닐이나ㅜ
P1 	: 숨숨집을 포장했던 골판지 상자에만 들어간다는 리뷰글
P1 	: 진짜 많이 본 것 같아요ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅜ 귀엽고 이해못하겠어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ종이가 좋은걸까요
P1 	: 너무 엉뚱한데 귀여워요
P0 	: 반려묘 집사신가요??
P0 	: 저는 아직... 예비집사입니다ㅜ
P1 	: 저는 동물 책임질 자신이 없어서ㅋㄱㅋㅠ 남의 집 강아지나 고양이를 많이 귀여워하려구요!
P1 	: 이런걸 랜선집사?라고 하죠ㅋㅋㅋ?
P0 	: 아 맞아요 랜선집사ㅋㅋㅋㄱ저도 아직은ㅠㅠㅜ...
P0 	: 데려오려고 열심히 공부중이에요 돈도 모으고!
P1 	: 오 멋있어요!
P1 	: 고양이 키우려면 많이 준비하고 공부해야하는 것 같지만
P1 	: 미리 열심히 준비하시고 계시고 관심도 많으신 것 같으니 잘 해내실 것 같아요!!
