# FILE DATA
ID : MDRW2100035003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 요즘 포도랑 무화과를 먹었어요
P0 	: 요즘 어떧ㄴ 과일을 드셨나요?
P1 	: 오 저도 거봉이랑
P1 	: 메론 먹었어요!
P1 	: 무화과 와 맛있겠다
P0 	: 우와 거봉도 맛있겠어요!
P0 	: 메론도요
P1 	: 요즘
P1 	: 밀키드 잘 나오던데
P1 	: 드셔보셨어요?
P0 	: 밀키트로 나온건 안사봤구 마트서 파는 냉장 떡볶이 이런건 가끔 해먹어요
P1 	: 오호 냉장떡볶이 풀무원꺼 맛있더라구요
P1 	: 밀키트 감바스 드셔보세요!
P1 	: 맛있어요
P0 	: 아하 전 집에 올리브오일이 좀 많아서 그냥 새우사서 기름에 삶음 될것 같아요
P0 	: 게으름병이 사라지는 날 시도해볼게요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ 새우 큰걸로 사서 드세요!
P1 	: 넘 맛있답니다ㅜㅜ
P1 	: 전 새우 넘 좋아해서
P1 	: 파스타해먹을때도 꼭 새우넣어요
P0 	: 킹타이거 새우를 드셔보셨나요? 요즘유행이에요
P1 	: 어머 이런게 있어요??
P1 	: 메모해둬야지...
P1 	: 안먹어봤어요ㅜㅜ
P0 	: 엄청 큰 새우인데오 너무 커서 마리당 만원? 이렇게도 팔더라구요
P0 	: 저도 안ㅁ거어 봐서 여쭤봤어요 ㅋㅋ
P1 	: 헤엑 대박
P1 	: 저는 그냥 칵테일 새우나 일키로 사서 먹어야겠어요ㅠㅠㅠ
P0 	: 저도 그런걸 더 좋아하는데 ㅋㅋ요즘 또 유행이라서
P0 	: 궁금은 하네요
